# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=containeranalysis.cnrm.cloud.google.com/v1beta1
kind <string> enum=ContainerAnalysisNote
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.attestation <object>	# A note describing an attestation role.
spec.attestation.hint <object>	# Hint hints at the purpose of the attestation authority.
spec.attestation.hint.humanReadableName <string> (required)	# Required. The human readable name of this attestation authority, for example "qa".
spec.build <object>	# A note describing build provenance for a verifiable build.
spec.build.builderVersion <string> (required)	# Required. Immutable. Version of the builder which produced this build.
spec.deployment <object>	# A note describing something that can be deployed.
spec.deployment.resourceUri <[]string> (required)	# Required. Resource URI for the artifact being deployed.
spec.discovery <object>	# A note describing the initial analysis of a resource.
spec.discovery.analysisKind <string> (required)	# The kind of analysis that is handled by this discovery. Possible values: NOTE_KIND_UNSPECIFIED, VULNERABILITY, BUILD, IMAGE, PACKAGE, DEPLOYMENT, DISCOVERY, ATTESTATION, UPGRADE
spec.expirationTime <string> format=date-time	# Time of expiration for this note. Empty if note does not expire.
spec.image <object>	# A note describing a base image.
spec.image.fingerprint <object> (required)	# Required. Immutable. The fingerprint of the base image.
spec.image.fingerprint.v1Name <string> (required)	# Required. The layer ID of the final layer in the Docker image's v1 representation.
spec.image.fingerprint.v2Blob <[]string> (required)	# Required. The ordered list of v2 blobs that represent a given image.
spec.image.resourceUrl <string> (required)	# Required. Immutable. The resource_url for the resource representing the basis of associated occurrence images.
spec.longDescription <string>	# A detailed description of this note.
spec.package <object>	# Required for non-Windows OS. The package this Upgrade is for.
spec.package.distribution <[]object>	# The various channels by which a package is distributed.
spec.package.distribution[].architecture <string>	# The CPU architecture for which packages in this distribution channel were built Possible values: ARCHITECTURE_UNSPECIFIED, X86, X64
spec.package.distribution[].cpeUri <string> (required)	# The cpe_uri in [cpe format](https://cpe.mitre.org/specification/) denoting the package manager version distributing a package.
spec.package.distribution[].description <string>	# The distribution channel-specific description of this package.
spec.package.distribution[].latestVersion <object>	# The latest available version of this package in this distribution channel.
spec.package.distribution[].latestVersion.epoch <integer> format=int64	# Used to correct mistakes in the version numbering scheme.
spec.package.distribution[].latestVersion.fullName <string>	# Human readable version string. This string is of the form :- and is only set when kind is NORMAL.
spec.package.distribution[].latestVersion.kind <string> (required)	# Distinguish between sentinel MIN/MAX versions and normal versions. If kind is not NORMAL, then the other fields are ignored. Possible values: VERSION_KIND_UNSPECIFIED, NORMAL, MINIMUM, MAXIMUM
spec.package.distribution[].latestVersion.name <string>	# The main part of the version name.
spec.package.distribution[].latestVersion.revision <string>	# The iteration of the package build from the above version.
spec.package.distribution[].maintainer <string>	# A freeform string denoting the maintainer of this package.
spec.package.distribution[].url <string>	# The distribution channel-specific homepage for this package.
spec.package.name <string> (required)	# The name of the package.
spec.relatedNoteNames <[]object>
spec.relatedNoteNames[].external <string>	# Allowed value: The Google Cloud resource name of a `ContainerAnalysisNote` resource (format: `projects/{{project}}/notes/{{name}}`).
spec.relatedNoteNames[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.relatedNoteNames[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.relatedUrl <[]object>	# URLs associated with this note.
spec.relatedUrl[].label <string>	# Label to describe usage of the URL
spec.relatedUrl[].url <string>	# Specific URL to associate with the note
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.shortDescription <string>	# A one sentence description of this note.
spec.vulnerability <object>	# A note describing a package vulnerability.
spec.vulnerability.cvssScore <number> format=double	# The CVSS score of this vulnerability. CVSS score is on a scale of 0 - 10 where 0 indicates low severity and 10 indicates high severity.
spec.vulnerability.cvssV3 <object>	# The full description of the CVSSv3 for this vulnerability.
spec.vulnerability.cvssV3.attackComplexity <string>	#  Possible values: ATTACK_COMPLEXITY_UNSPECIFIED, ATTACK_COMPLEXITY_LOW, ATTACK_COMPLEXITY_HIGH
spec.vulnerability.cvssV3.attackVector <string>	# Base Metrics Represents the intrinsic characteristics of a vulnerability that are constant over time and across user environments. Possible values: ATTACK_VECTOR_UNSPECIFIED, ATTACK_VECTOR_NETWORK, ATTACK_VECTOR_ADJACENT, ATTACK_VECTOR_LOCAL, ATTACK_VECTOR_PHYSICAL
spec.vulnerability.cvssV3.availabilityImpact <string>	#  Possible values: IMPACT_UNSPECIFIED, IMPACT_HIGH, IMPACT_LOW, IMPACT_NONE
spec.vulnerability.cvssV3.baseScore <number> format=double	# The base score is a function of the base metric scores.
spec.vulnerability.cvssV3.confidentialityImpact <string>	#  Possible values: IMPACT_UNSPECIFIED, IMPACT_HIGH, IMPACT_LOW, IMPACT_NONE
spec.vulnerability.cvssV3.exploitabilityScore <number> format=double
spec.vulnerability.cvssV3.impactScore <number> format=double
spec.vulnerability.cvssV3.integrityImpact <string>	#  Possible values: IMPACT_UNSPECIFIED, IMPACT_HIGH, IMPACT_LOW, IMPACT_NONE
spec.vulnerability.cvssV3.privilegesRequired <string>	#  Possible values: PRIVILEGES_REQUIRED_UNSPECIFIED, PRIVILEGES_REQUIRED_NONE, PRIVILEGES_REQUIRED_LOW, PRIVILEGES_REQUIRED_HIGH
spec.vulnerability.cvssV3.scope <string>	#  Possible values: SCOPE_UNSPECIFIED, SCOPE_UNCHANGED, SCOPE_CHANGED
spec.vulnerability.cvssV3.userInteraction <string>	#  Possible values: USER_INTERACTION_UNSPECIFIED, USER_INTERACTION_NONE, USER_INTERACTION_REQUIRED
spec.vulnerability.details <[]object>	# Details of all known distros and packages affected by this vulnerability.
spec.vulnerability.details[].affectedCpeUri <string> (required)	# Required. The (https://cpe.mitre.org/specification/) this vulnerability affects.
spec.vulnerability.details[].affectedPackage <string> (required)	# Required. The package this vulnerability affects.
