# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecr.aws.m.upbound.io/v1beta1
kind <string> enum=ReplicationConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReplicationConfigurationSpec defines the desired state of ReplicationConfiguration
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replicationConfiguration <object>	# Replication configuration for a registry. See Replication Configuration.
spec.forProvider.replicationConfiguration.rule <[]object>	# The replication rules for a replication configuration. A maximum of 10 are allowed per replication_configuration. See Rule
spec.forProvider.replicationConfiguration.rule[].destination <[]object>	# the details of a replication destination. A maximum of 25 are allowed per rule. See Destination.
spec.forProvider.replicationConfiguration.rule[].destination[].region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration.
spec.forProvider.replicationConfiguration.rule[].destination[].registryId <string>	# The account ID of the destination registry to replicate to.
spec.forProvider.replicationConfiguration.rule[].repositoryFilter <[]object>	# filters for a replication rule. See Repository Filter.
spec.forProvider.replicationConfiguration.rule[].repositoryFilter[].filter <string>	# The repository filter details.
spec.forProvider.replicationConfiguration.rule[].repositoryFilter[].filterType <string>	# The repository filter type. The only supported value is PREFIX_MATCH, which is a repository name prefix specified with the filter parameter.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.replicationConfiguration <object>	# Replication configuration for a registry. See Replication Configuration.
spec.initProvider.replicationConfiguration.rule <[]object>	# The replication rules for a replication configuration. A maximum of 10 are allowed per replication_configuration. See Rule
spec.initProvider.replicationConfiguration.rule[].destination <[]object>	# the details of a replication destination. A maximum of 25 are allowed per rule. See Destination.
spec.initProvider.replicationConfiguration.rule[].destination[].registryId <string>	# The account ID of the destination registry to replicate to.
spec.initProvider.replicationConfiguration.rule[].repositoryFilter <[]object>	# filters for a replication rule. See Repository Filter.
spec.initProvider.replicationConfiguration.rule[].repositoryFilter[].filter <string>	# The repository filter details.
spec.initProvider.replicationConfiguration.rule[].repositoryFilter[].filterType <string>	# The repository filter type. The only supported value is PREFIX_MATCH, which is a repository name prefix specified with the filter parameter.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
