# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=notificationhubs.azure.upbound.io/v1beta1
kind <string> enum=NotificationHubNamespace (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NotificationHubNamespaceSpec defines the desired state of NotificationHubNamespace
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.enabled <boolean>	# Is this Notification Hub Namespace enabled? Defaults to true. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# The Azure Region in which this Notification Hub Namespace should be created. Changing this forces a new resource to be created.
spec.forProvider.namespaceType <string>	# The Type of Namespace - possible values are Messaging or NotificationHub. Changing this forces a new resource to be created.
spec.forProvider.replicationRegion <string>	# The allowed Replication Region for the Notification Hub Namespace. Possible values are Default, None, AustraliaEast, BrazilSouth, NorthEurope, SouthAfricaNorth, SouthEastAsia, WestUs2. Changing this forces a new resource to be created. Defaults to Default.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Notification Hub Namespace should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The name of the SKU to use for this Notification Hub Namespace. Possible values are Free, Basic or Standard.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.zoneRedundancyEnabled <boolean>	# Is Zone Redundancy Enabled for the Notification Hub Namespace. Defaults to false. Changing this forces a new resource to be created.
