# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=notificationhubs.azure.upbound.io/v1beta2
kind <string> enum=NotificationHub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NotificationHubSpec defines the desired state of NotificationHub
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apnsCredential <object>	# A apns_credential block as defined below.
spec.forProvider.apnsCredential.applicationMode <string>	# The Application Mode which defines which server the APNS Messages should be sent to. Possible values are Production and Sandbox.
spec.forProvider.apnsCredential.bundleId <string>	# The Bundle ID of the iOS/macOS application to send push notifications for, such as com.hashicorp.example.
spec.forProvider.apnsCredential.keyId <string>	# The Apple Push Notifications Service (APNS) Key.
spec.forProvider.apnsCredential.teamId <string>	# The ID of the team the Token.
spec.forProvider.apnsCredential.tokenSecretRef <object>	# The Push Token associated with the Apple Developer Account. This is the contents of the key downloaded from the Apple Developer Portal between the -----BEGIN PRIVATE KEY----- and -----END PRIVATE KEY----- blocks.
spec.forProvider.apnsCredential.tokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.apnsCredential.tokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.apnsCredential.tokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.browserCredential <object>	# A browser_credential block as defined below. Changing this forces a new resource to be created.
spec.forProvider.browserCredential.subject <string>	# The subject name of web push.
spec.forProvider.browserCredential.vapidPrivateKeySecretRef <object>	# The Voluntary Application Server Identification (VAPID) private key.
spec.forProvider.browserCredential.vapidPrivateKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.browserCredential.vapidPrivateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.browserCredential.vapidPrivateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.browserCredential.vapidPublicKey <string>	# The Voluntary Application Server Identification (VAPID) public key.
spec.forProvider.gcmCredential <object>	# A gcm_credential block as defined below.
spec.forProvider.gcmCredential.apiKeySecretRef <object>	# The API Key associated with the Google Cloud Messaging service.
spec.forProvider.gcmCredential.apiKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.gcmCredential.apiKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.gcmCredential.apiKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.location <string>	# The Azure Region in which this Notification Hub Namespace exists. Changing this forces a new resource to be created.
spec.forProvider.namespaceName <string>	# The name of the Notification Hub Namespace in which to create this Notification Hub. Changing this forces a new resource to be created.
spec.forProvider.namespaceNameRef <object>	# Reference to a NotificationHubNamespace in notificationhubs to populate namespaceName.
spec.forProvider.namespaceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.namespaceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.namespaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
