# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=budgets.aws.m.upbound.io/v1beta1
kind <string> enum=Budget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BudgetSpec defines the desired state of Budget
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# The ID of the target account for budget. Will use current user's account_id by default if omitted.
spec.forProvider.autoAdjustData <object>	# Object containing AutoAdjustData which determines the budget amount for an auto-adjusting budget.
spec.forProvider.autoAdjustData.autoAdjustType <string>	# The string that defines whether your budget auto-adjusts based on historical or forecasted data. Valid values: FORECAST,HISTORICAL
spec.forProvider.autoAdjustData.historicalOptions <object>	# Configuration block of Historical Options. Required for auto_adjust_type of HISTORICAL Configuration block that defines the historical data that your auto-adjusting budget is based on.
spec.forProvider.autoAdjustData.historicalOptions.budgetAdjustmentPeriod <number>	# The number of budget periods included in the moving-average calculation that determines your auto-adjusted budget amount.
spec.forProvider.billingViewArn <string>	# ARN of the billing view.
spec.forProvider.budgetType <string>	# Whether this budget tracks monetary cost or usage.
spec.forProvider.costFilter <[]object>	# A list of CostFilter name/values pair to apply to budget. Conflicts with filter_expression.
spec.forProvider.costFilter[].name <string>	# The name of a budget. Unique within accounts.
spec.forProvider.costFilter[].values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.forProvider.costTypes <object>	# Object containing CostTypes The types of cost included in a budget, such as tax and subscriptions.
spec.forProvider.costTypes.includeCredit <boolean>	# A boolean value whether to include credits in the cost budget. Defaults to true
spec.forProvider.costTypes.includeDiscount <boolean>	# Whether a budget includes discounts. Defaults to true
spec.forProvider.costTypes.includeOtherSubscription <boolean>	# A boolean value whether to include other subscription costs in the cost budget. Defaults to true
spec.forProvider.costTypes.includeRecurring <boolean>	# A boolean value whether to include recurring costs in the cost budget. Defaults to true
spec.forProvider.costTypes.includeRefund <boolean>	# A boolean value whether to include refunds in the cost budget. Defaults to true
spec.forProvider.costTypes.includeSubscription <boolean>	# A boolean value whether to include subscriptions in the cost budget. Defaults to true
spec.forProvider.costTypes.includeSupport <boolean>	# A boolean value whether to include support costs in the cost budget. Defaults to true
spec.forProvider.costTypes.includeTax <boolean>	# A boolean value whether to include tax in the cost budget. Defaults to true
spec.forProvider.costTypes.includeUpfront <boolean>	# A boolean value whether to include upfront costs in the cost budget. Defaults to true
spec.forProvider.costTypes.useAmortized <boolean>	# Whether a budget uses the amortized rate. Defaults to false
spec.forProvider.costTypes.useBlended <boolean>	# A boolean value whether to use blended costs in the cost budget. Defaults to false
spec.forProvider.filterExpression <object>	# Object containing Filter Expression to apply to budget. Conflicts with cost_filter.
spec.forProvider.filterExpression.and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
spec.forProvider.filterExpression.and[].and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
spec.forProvider.filterExpression.and[].and[].costCategories <object>	# A Cost Category Filter block.
