# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=budgets.aws.m.upbound.io/v1beta1
kind <string> enum=BudgetAction
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BudgetActionSpec defines the desired state of BudgetAction
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# The ID of the target account for budget. Will use current user's account_id by default if omitted.
spec.forProvider.actionThreshold <object>	# The trigger threshold of the action. See Action Threshold.
spec.forProvider.actionThreshold.actionThresholdType <string>	# The type of threshold for a notification. Valid values are PERCENTAGE or ABSOLUTE_VALUE.
spec.forProvider.actionThreshold.actionThresholdValue <number>	# The threshold of a notification.
spec.forProvider.actionType <string>	# The type of action. This defines the type of tasks that can be carried out by this action. This field also determines the format for definition. Valid values are APPLY_IAM_POLICY, APPLY_SCP_POLICY, and RUN_SSM_DOCUMENTS.
spec.forProvider.approvalModel <string>	# This specifies if the action needs manual or automatic approval. Valid values are AUTOMATIC and MANUAL.
spec.forProvider.budgetName <string>	# The name of a budget.
spec.forProvider.budgetNameRef <object>	# Reference to a Budget in budgets to populate budgetName.
spec.forProvider.budgetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.budgetNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.budgetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.budgetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.budgetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.budgetNameSelector <object>	# Selector for a Budget in budgets to populate budgetName.
spec.forProvider.budgetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.budgetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.budgetNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.budgetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.budgetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.budgetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.definition <object>	# Specifies all of the type-specific parameters. See Definition.
spec.forProvider.definition.iamActionDefinition <object>	# The AWS Identity and Access Management (IAM) action definition details. See IAM Action Definition.
spec.forProvider.definition.iamActionDefinition.groups <[]string>	# A list of groups to be attached. There must be at least one group.
