# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=amp.aws.m.upbound.io/v1beta1
kind <string> enum=Scraper
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScraperSpec defines the desired state of Scraper
spec.forProvider <object> (required)
spec.forProvider.alias <string>	# a name to associate with the managed scraper. This is for your use, and does not need to be unique.
spec.forProvider.destination <[]object>	# Configuration block for the managed scraper to send metrics to. See destination.
spec.forProvider.destination[].amp <[]object>	# Configuration block for an Amazon Managed Prometheus workspace destination. See amp.
spec.forProvider.destination[].amp[].workspaceArn <string>	# The Amazon Resource Name (ARN) of the prometheus workspace.
spec.forProvider.destination[].amp[].workspaceArnRef <object>	# Reference to a Workspace in amp to populate workspaceArn.
spec.forProvider.destination[].amp[].workspaceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destination[].amp[].workspaceArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destination[].amp[].workspaceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.destination[].amp[].workspaceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination[].amp[].workspaceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination[].amp[].workspaceArnSelector <object>	# Selector for a Workspace in amp to populate workspaceArn.
spec.forProvider.destination[].amp[].workspaceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destination[].amp[].workspaceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destination[].amp[].workspaceArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destination[].amp[].workspaceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.destination[].amp[].workspaceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination[].amp[].workspaceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleConfiguration <[]object>	# Configuration block to enable writing to an Amazon Managed Service for Prometheus workspace in a different account. See role_configuration below.
spec.forProvider.roleConfiguration[].sourceRoleArn <string>	# The Amazon Resource Name (ARN) of the source role configuration. Must be an IAM role ARN.
spec.forProvider.roleConfiguration[].sourceRoleArnRef <object>	# Reference to a Role in iam to populate sourceRoleArn.
spec.forProvider.roleConfiguration[].sourceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleConfiguration[].sourceRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleConfiguration[].sourceRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleConfiguration[].sourceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleConfiguration[].sourceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleConfiguration[].sourceRoleArnSelector <object>	# Selector for a Role in iam to populate sourceRoleArn.
spec.forProvider.roleConfiguration[].sourceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleConfiguration[].sourceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleConfiguration[].sourceRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleConfiguration[].sourceRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleConfiguration[].sourceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleConfiguration[].sourceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleConfiguration[].targetRoleArn <string>	# The Amazon Resource Name (ARN) of the target role configuration. Must be an IAM role ARN.
spec.forProvider.scrapeConfiguration <string>	# The configuration file to use in the new scraper. For more information, see Scraper configuration.
spec.forProvider.source <[]object>	# Configuration block to specify where the managed scraper will collect metrics from. See source.
spec.forProvider.source[].eks <[]object>	# Configuration block for an EKS cluster source. See eks.
spec.forProvider.source[].eks[].clusterArn <string>	# The Amazon Resource Name (ARN) of the new scraper.
spec.forProvider.source[].eks[].clusterArnRef <object>	# Reference to a Cluster in eks to populate clusterArn.
spec.forProvider.source[].eks[].clusterArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.source[].eks[].clusterArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.source[].eks[].clusterArnRef.policy <object>	# Policies for referencing.
spec.forProvider.source[].eks[].clusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
