# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.m.upbound.io/v1beta1
kind <string> enum=User
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserSpec defines the desired state of User
spec.forProvider <object> (required)
spec.forProvider.homeDirectory <string>	# The landing directory (folder) for a user when they log in to the server using their SFTP client. It should begin with a /. The first item in the path is the name of the home bucket (accessible as ${Transfer:HomeBucket} in the policy) and the rest is the home directory (accessible as ${Transfer:HomeDirectory} in the policy). For example, /example-bucket-1234/username would set the home bucket to example-bucket-1234 and the home directory to username.
spec.forProvider.homeDirectoryMappings <[]object>	# Logical directory mappings that specify what S3 paths and keys should be visible to your user and how you want to make them visible. See Home Directory Mappings below.
spec.forProvider.homeDirectoryMappings[].entry <string>	# Represents an entry and a target.
spec.forProvider.homeDirectoryMappings[].target <string>	# Represents the map target.
spec.forProvider.homeDirectoryType <string>	# The type of landing directory (folder) you mapped for your users' home directory. Valid values are PATH and LOGICAL.
spec.forProvider.policy <string>	# An IAM JSON policy document that scopes down user access to portions of their Amazon S3 bucket. IAM variables you can use inside this policy include ${Transfer:UserName}, ${Transfer:HomeDirectory}, and ${Transfer:HomeBucket}. These are evaluated on-the-fly when navigating the bucket.
spec.forProvider.posixProfile <object>	# Specifies the full POSIX identity, including user ID (Uid), group ID (Gid), and any secondary groups IDs (SecondaryGids), that controls your users' access to your Amazon EFS file systems. See Posix Profile below.
spec.forProvider.posixProfile.gid <number>	# The POSIX group ID used for all EFS operations by this user.
spec.forProvider.posixProfile.secondaryGids <[]number>	# The secondary POSIX group IDs used for all EFS operations by this user.
spec.forProvider.posixProfile.uid <number>	# The POSIX user ID used for all EFS operations by this user.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.role <string>	# Amazon Resource Name (ARN) of an IAM role that allows the service to control your user’s access to your Amazon S3 bucket.
spec.forProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.forProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleRef.policy <object>	# Policies for referencing.
