# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.m.upbound.io/v1beta1
kind <string> enum=MaintenanceWindow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MaintenanceWindowSpec defines the desired state of MaintenanceWindow
spec.forProvider <object> (required)
spec.forProvider.allowUnassociatedTargets <boolean>	# Whether targets must be registered with the Maintenance Window before tasks can be defined for those targets.
spec.forProvider.cutoff <number>	# The number of hours before the end of the Maintenance Window that Systems Manager stops scheduling new tasks for execution.
spec.forProvider.description <string>	# A description for the maintenance window.
spec.forProvider.duration <number>	# The duration of the Maintenance Window in hours.
spec.forProvider.enabled <boolean>	# Whether the maintenance window is enabled. Default: true.
spec.forProvider.endDate <string>	# Timestamp in ISO-8601 extended format when to no longer run the maintenance window.
spec.forProvider.name <string>	# The name of the maintenance window.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schedule <string>	# The schedule of the Maintenance Window in the form of a cron or rate expression.
spec.forProvider.scheduleOffset <number>	# The number of days to wait after the date and time specified by a CRON expression before running the maintenance window. Valid range is 1 to 6.
spec.forProvider.scheduleTimezone <string>	# Timezone for schedule in Internet Assigned Numbers Authority (IANA) Time Zone Database format. For example: America/Los_Angeles, etc/UTC, or Asia/Seoul.
spec.forProvider.startDate <string>	# Timestamp in ISO-8601 extended format when to begin the maintenance window.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowUnassociatedTargets <boolean>	# Whether targets must be registered with the Maintenance Window before tasks can be defined for those targets.
spec.initProvider.cutoff <number>	# The number of hours before the end of the Maintenance Window that Systems Manager stops scheduling new tasks for execution.
spec.initProvider.description <string>	# A description for the maintenance window.
spec.initProvider.duration <number>	# The duration of the Maintenance Window in hours.
spec.initProvider.enabled <boolean>	# Whether the maintenance window is enabled. Default: true.
spec.initProvider.endDate <string>	# Timestamp in ISO-8601 extended format when to no longer run the maintenance window.
spec.initProvider.name <string>	# The name of the maintenance window.
spec.initProvider.schedule <string>	# The schedule of the Maintenance Window in the form of a cron or rate expression.
spec.initProvider.scheduleOffset <number>	# The number of days to wait after the date and time specified by a CRON expression before running the maintenance window. Valid range is 1 to 6.
