# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.m.upbound.io/v1beta1
kind <string> enum=MaintenanceWindowTask
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MaintenanceWindowTaskSpec defines the desired state of MaintenanceWindowTask
spec.forProvider <object> (required)
spec.forProvider.cutoffBehavior <string>	# Indicates whether tasks should continue to run after the cutoff time specified in the maintenance windows is reached. Valid values are CONTINUE_TASK and CANCEL_TASK.
spec.forProvider.description <string>	# The description of the maintenance window task.
spec.forProvider.maxConcurrency <string>	# The maximum number of targets this task can be run for in parallel.
spec.forProvider.maxErrors <string>	# The maximum number of errors allowed before this task stops being scheduled.
spec.forProvider.name <string>	# The name of the maintenance window task.
spec.forProvider.priority <number>	# The priority of the task in the Maintenance Window, the lower the number the higher the priority. Tasks in a Maintenance Window are scheduled in priority order with tasks that have the same priority scheduled in parallel.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceRoleArn <string>	# The role that should be assumed when executing the task. If a role is not provided, Systems Manager uses your account's service-linked role. If no service-linked role for Systems Manager exists in your account, it is created for you.
spec.forProvider.serviceRoleArnRef <object>	# Reference to a Role in iam to populate serviceRoleArn.
spec.forProvider.serviceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceRoleArnSelector <object>	# Selector for a Role in iam to populate serviceRoleArn.
spec.forProvider.serviceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targets <[]object>	# The targets (either instances or window target ids). Instances are specified using Key=InstanceIds,Values=instanceid1,instanceid2. Window target ids are specified using Key=WindowTargetIds,Values=window target id1, window target id2.
spec.forProvider.targets[].key <string>
