# schema source: NVIDIA Network Operator v26.4.1 https://github.com/Mellanox/network-operator
apiVersion <string> enum=mellanox.com/v1alpha1
kind <string> enum=NicNodePolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Defines the desired state of NicNodePolicy
spec.annotations <map[string]string>	# Optional: Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects.
spec.labels <map[string]string>	# Optional: Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services.
spec.nodeSelector <map[string]string>	# NodeSelector specifies a selector for the nodes this policy applies to
spec.ofedDriver <object>	# OFEDDriver is a specialized driver for NVIDIA NICs which can replace the inbox driver that comes with an OS. See https://network.nvidia.com/support/mlnx-ofed-matrix/
spec.ofedDriver.certConfig <object>	# Optional: Custom TLS certificates configuration for DOCA-OFED driver container
spec.ofedDriver.certConfig.name <string>	# Name of the ConfigMap
spec.ofedDriver.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.ofedDriver.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ofedDriver.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.ofedDriver.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ofedDriver.env <[]object>	# List of environment variables to set in the DOCA-OFED driver container.
spec.ofedDriver.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.ofedDriver.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.ofedDriver.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.ofedDriver.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.ofedDriver.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.ofedDriver.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ofedDriver.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.ofedDriver.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.ofedDriver.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.ofedDriver.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.ofedDriver.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.ofedDriver.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.ofedDriver.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.ofedDriver.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.ofedDriver.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.ofedDriver.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.ofedDriver.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.ofedDriver.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.ofedDriver.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.ofedDriver.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.ofedDriver.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.ofedDriver.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ofedDriver.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.ofedDriver.forcePrecompiled <boolean> default=false	# ForcePrecompiled specifies if only DOCA-OFED driver precompiled images are allowed If set to false and precompiled image does not exists, DOCA-OFED driver will be compiled on Nodes If set to true and precompiled image does not exists, OFED state will be Error.
spec.ofedDriver.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.ofedDriver.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.ofedDriver.livenessProbe <object>	# Pod liveness probe settings
spec.ofedDriver.livenessProbe.failureThreshold <integer>	# Minimum consecutive failures for the probe to be considered failed after having succeeded
spec.ofedDriver.livenessProbe.initialDelaySeconds <integer> (required)	# Number of seconds after the container has started before the probe is initiated
spec.ofedDriver.livenessProbe.periodSeconds <integer> (required)	# How often (in seconds) to perform the probe
spec.ofedDriver.livenessProbe.timeoutSeconds <integer>	# Number of seconds after which the probe times out
spec.ofedDriver.readinessProbe <object>	# Pod readiness probe settings
spec.ofedDriver.readinessProbe.failureThreshold <integer>	# Minimum consecutive failures for the probe to be considered failed after having succeeded
spec.ofedDriver.readinessProbe.initialDelaySeconds <integer> (required)	# Number of seconds after the container has started before the probe is initiated
spec.ofedDriver.readinessProbe.periodSeconds <integer> (required)	# How often (in seconds) to perform the probe
spec.ofedDriver.readinessProbe.timeoutSeconds <integer>	# Number of seconds after which the probe times out
spec.ofedDriver.repoConfig <object>	# Optional: Custom package repository configuration for DOCA-OFED driver container
spec.ofedDriver.repoConfig.name <string>	# Name of the ConfigMap
spec.ofedDriver.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.ofedDriver.startupProbe <object>	# Pod startup probe settings
spec.ofedDriver.startupProbe.failureThreshold <integer>	# Minimum consecutive failures for the probe to be considered failed after having succeeded
spec.ofedDriver.startupProbe.initialDelaySeconds <integer> (required)	# Number of seconds after the container has started before the probe is initiated
spec.ofedDriver.startupProbe.periodSeconds <integer> (required)	# How often (in seconds) to perform the probe
spec.ofedDriver.startupProbe.timeoutSeconds <integer>	# Number of seconds after which the probe times out
spec.ofedDriver.terminationGracePeriodSeconds <integer> default=300 format=int64 min=0	# TerminationGracePeriodSeconds specifies the length of time in seconds to wait before killing the DOCA-OFED driver container pod on termination
spec.ofedDriver.upgradePolicy <object>	# DOCA-OFED driver auto-upgrade settings
spec.ofedDriver.upgradePolicy.autoUpgrade <boolean> default=false	# AutoUpgrade is a global switch for automatic upgrade feature if set to false all other options are ignored
spec.ofedDriver.upgradePolicy.drain <object>	# The configuration for node drain during automatic upgrade
spec.ofedDriver.upgradePolicy.drain.deleteEmptyDir <boolean> default=false	# DeleteEmptyDir indicates if should continue even if there are pods using emptyDir (local data that will be deleted when the node is drained)
spec.ofedDriver.upgradePolicy.drain.enable <boolean> default=true	# Enable indicates if node draining is allowed during upgrade
spec.ofedDriver.upgradePolicy.drain.force <boolean> default=false	# Force indicates if force draining is allowed
spec.ofedDriver.upgradePolicy.drain.podSelector <string>	# PodSelector specifies a label selector to filter pods on the node that need to be drained For more details on label selectors, see: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#label-selectors
spec.ofedDriver.upgradePolicy.drain.timeoutSeconds <integer> default=300 min=0	# TimeoutSecond specifies the length of time in seconds to wait before giving up drain, zero means infinite
spec.ofedDriver.upgradePolicy.maxParallelUpgrades <integer> default=1 min=0	# MaxParallelUpgrades indicates how many nodes can be upgraded in parallel 0 means no limit, all nodes will be upgraded in parallel
spec.ofedDriver.upgradePolicy.safeLoad <boolean> default=false	# SafeLoad turn on safe driver loading (cordon and drain the node before loading the driver)
spec.ofedDriver.upgradePolicy.waitForCompletion <object>	# The configuration for waiting on pods completions
spec.ofedDriver.upgradePolicy.waitForCompletion.podSelector <string>	# PodSelector specifies a label selector for the pods to wait for completion For more details on label selectors, see: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#label-selectors
spec.ofedDriver.upgradePolicy.waitForCompletion.timeoutSeconds <integer> default=0 min=0	# TimeoutSecond specifies the length of time in seconds to wait before giving up on pod termination, zero means infinite
spec.ofedDriver.version <string>	# Version of the image to use
spec.rdmaSharedDevicePlugin <object>	# RdmaSharedDevicePlugin manages support IB and RoCE HCAs through the Kubernetes device plugin framework. The config field is a json representation of the RDMA shared device plugin configuration. See https://github.com/Mellanox/k8s-rdma-shared-dev-plugin
spec.rdmaSharedDevicePlugin.config <string>	# Configuration for the component as a string
spec.rdmaSharedDevicePlugin.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
