# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.m.upbound.io/v1beta1
kind <string> enum=ResponsePolicyRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResponsePolicyRuleSpec defines the desired state of ResponsePolicyRule
spec.forProvider <object> (required)
spec.forProvider.dnsName <string>	# The DNS name (wildcard or exact) to apply this rule to. Must be unique within the Response Policy Rule.
spec.forProvider.localData <object>	# Answer this query directly with DNS data. These ResourceRecordSets override any other DNS behavior for the matched name; in particular they override private zones, the public internet, and GCP internal DNS. No SOA nor NS types are allowed. Structure is documented below.
spec.forProvider.localData.localDatas <[]object>	# All resource record sets for this selector, one per resource record type. The name must match the dns_name. Structure is documented below.
spec.forProvider.localData.localDatas[].name <string>	# For example, www.example.com.
spec.forProvider.localData.localDatas[].rrdatas <[]string>	# As defined in RFC 1035 (section 5) and RFC 1034 (section 3.6.1)
spec.forProvider.localData.localDatas[].ttl <number>	# Number of seconds that this ResourceRecordSet can be cached by resolvers.
spec.forProvider.localData.localDatas[].type <string>	# One of valid DNS resource types. Possible values are: A, AAAA, CAA, CNAME, DNSKEY, DS, HTTPS, IPSECVPNKEY, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, TXT.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.responsePolicy <string>	# Identifies the response policy addressed by this request.
spec.forProvider.responsePolicyRef <object>	# Reference to a ResponsePolicy in dns to populate responsePolicy.
spec.forProvider.responsePolicyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.responsePolicyRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.responsePolicyRef.policy <object>	# Policies for referencing.
spec.forProvider.responsePolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.responsePolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.responsePolicySelector <object>	# Selector for a ResponsePolicy in dns to populate responsePolicy.
spec.forProvider.responsePolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.responsePolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.responsePolicySelector.namespace <string>	# Namespace for the selector
spec.forProvider.responsePolicySelector.policy <object>	# Policies for selection.
spec.forProvider.responsePolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.responsePolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dnsName <string>	# The DNS name (wildcard or exact) to apply this rule to. Must be unique within the Response Policy Rule.
spec.initProvider.localData <object>	# Answer this query directly with DNS data. These ResourceRecordSets override any other DNS behavior for the matched name; in particular they override private zones, the public internet, and GCP internal DNS. No SOA nor NS types are allowed. Structure is documented below.
spec.initProvider.localData.localDatas <[]object>	# All resource record sets for this selector, one per resource record type. The name must match the dns_name. Structure is documented below.
spec.initProvider.localData.localDatas[].name <string>	# For example, www.example.com.
spec.initProvider.localData.localDatas[].rrdatas <[]string>	# As defined in RFC 1035 (section 5) and RFC 1034 (section 3.6.1)
spec.initProvider.localData.localDatas[].ttl <number>	# Number of seconds that this ResourceRecordSet can be cached by resolvers.
spec.initProvider.localData.localDatas[].type <string>	# One of valid DNS resource types. Possible values are: A, AAAA, CAA, CNAME, DNSKEY, DS, HTTPS, IPSECVPNKEY, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, TXT.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ResponsePolicyRuleStatus defines the observed state of ResponsePolicyRule.
status.atProvider <object>
status.atProvider.dnsName <string>	# The DNS name (wildcard or exact) to apply this rule to. Must be unique within the Response Policy Rule.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/responsePolicies/{{response_policy}}/rules/{{rule_name}}
