# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.m.upbound.io/v1beta1
kind <string> enum=ManagedZone
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedZoneSpec defines the desired state of ManagedZone
spec.forProvider <object> (required)
spec.forProvider.cloudLoggingConfig <object>	# Cloud logging configuration Structure is documented below.
spec.forProvider.cloudLoggingConfig.enableLogging <boolean>	# If set, enable query logging for this ManagedZone. False by default, making logging opt-in.
spec.forProvider.description <string>	# A textual description field.
spec.forProvider.dnsName <string>	# The DNS name of this managed zone, for instance "example.com.".
spec.forProvider.dnssecConfig <object>	# DNSSEC configuration Structure is documented below.
spec.forProvider.dnssecConfig.defaultKeySpecs <[]object>	# Specifies parameters that will be used for generating initial DnsKeys for this ManagedZone. If you provide a spec for keySigning or zoneSigning, you must also provide one for the other. default_key_specs can only be updated when the state is off. Structure is documented below.
spec.forProvider.dnssecConfig.defaultKeySpecs[].algorithm <string>	# String mnemonic specifying the DNSSEC algorithm of this key Possible values are: ecdsap256sha256, ecdsap384sha384, rsasha1, rsasha256, rsasha512.
spec.forProvider.dnssecConfig.defaultKeySpecs[].keyLength <number>	# Length of the keys in bits
spec.forProvider.dnssecConfig.defaultKeySpecs[].keyType <string>	# Specifies whether this is a key signing key (KSK) or a zone signing key (ZSK). Key signing keys have the Secure Entry Point flag set and, when active, will only be used to sign resource record sets of type DNSKEY. Zone signing keys do not have the Secure Entry Point flag set and will be used to sign all other types of resource record sets. Possible values are: keySigning, zoneSigning.
spec.forProvider.dnssecConfig.defaultKeySpecs[].kind <string>	# Identifies what kind of resource this is
spec.forProvider.dnssecConfig.kind <string>	# Identifies what kind of resource this is
spec.forProvider.dnssecConfig.nonExistence <string>	# Specifies the mechanism used to provide authenticated denial-of-existence responses. non_existence can only be updated when the state is off. Possible values are: nsec, nsec3.
spec.forProvider.dnssecConfig.state <string>	# Specifies whether DNSSEC is enabled, and what mode it is in Possible values are: off, on, transfer.
spec.forProvider.forceDestroy <boolean>	# Set this true to delete all records in the zone.
spec.forProvider.forwardingConfig <object>	# The presence for this field indicates that outbound forwarding is enabled for this zone. The value of this field contains the set of destinations to forward to. Structure is documented below.
spec.forProvider.forwardingConfig.targetNameServers <[]object>	# List of target name servers to forward to. Cloud DNS will select the best available name server if more than one target is given. Structure is documented below.
spec.forProvider.forwardingConfig.targetNameServers[].domainName <string>	# Fully qualified domain name for the forwarding target.
