# schema source: Amazon VPC CNI Network Policy Controller v1.1.1 https://github.com/aws/amazon-network-policy-controller-k8s
apiVersion <string> enum=networking.k8s.aws/v1alpha1
kind <string> enum=ClusterNetworkPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterNetworkPolicySpec defines the desired state of ClusterNetworkPolicy
spec.egress <[]object> max=100	# Egress rules
spec.egress[].action <string> (required) enum=Accept|Deny|Pass	# Action specifies the effect this rule will have on matching traffic.
spec.egress[].name <string> max=100	# Name is an identifier for this rule, that may be no more than 100 characters in length. This field should be used by the implementation to help improve observability, readability and error-reporting for any applied AdminNetworkPolicies.
spec.egress[].ports <[]object> min=1 max=100	# Ports allows for matching traffic based on port and protocols. This field is a list of destination ports for the outgoing egress traffic. If Ports is not set then the rule does not filter traffic via port.
spec.egress[].ports[].namedPort <string>
spec.egress[].ports[].portNumber <object>
spec.egress[].ports[].portNumber.port <integer> (required) format=int32 min=1 max=65535	# Port defines a network port value.
spec.egress[].ports[].portNumber.protocol <string> (required) default="TCP"	# Protocol is the network protocol (TCP, UDP, or SCTP) which traffic must match. If not specified, this field defaults to TCP.
spec.egress[].ports[].portRange <object>	# CNPPortRange defines an inclusive range of ports from the assigned Start value to End value.
spec.egress[].ports[].portRange.end <integer> (required) format=int32 min=1 max=65535	# End defines a network port that is the end of a port range, the End value must be greater than Start.
spec.egress[].ports[].portRange.protocol <string> default="TCP"	# Protocol is the network protocol (TCP, UDP, or SCTP) which traffic must match. If not specified, this field defaults to TCP.
spec.egress[].ports[].portRange.start <integer> (required) format=int32 min=1 max=65535	# Start defines a network port that is the start of a port range, the Start value must be less than End.
spec.egress[].to <[]object> (required) min=1 max=100	# To is the List of destinations whose traffic this rule applies to. If any element matches the destination of outgoing traffic then the specified action is applied. This field must be defined and contain at least one item.
spec.egress[].to[].domainNames <[]string> min=1 max=25	# DomainNames provides a way to specify domain names as peers. DomainNames support Accept and Pass actions (our extension from upstream) Upstream CNP only supports Accept for domainNames, we add Pass support
spec.egress[].to[].namespaces <object>	# Namespaces defines a way to select all pods within a set of Namespaces. Note that host-networked pods are not included in this type of peer.
spec.egress[].to[].namespaces.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].to[].namespaces.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].to[].namespaces.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].to[].namespaces.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].to[].namespaces.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
