# schema source: Amazon VPC CNI Network Policy Controller v1.1.1 https://github.com/aws/amazon-network-policy-controller-k8s
apiVersion <string> enum=networking.k8s.aws/v1alpha1
kind <string> enum=ClusterPolicyEndpoint (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterPolicyEndpointSpec defines the desired state of ClusterPolicyEndpoint
spec.egress <[]object>	# Egress is the list of egress rules containing resolved network addresses
spec.egress[].action <string> (required) enum=Accept|Deny|Pass	# Action from the CNP rule
spec.egress[].cidr <string>	# CIDR is the network address(s) of the endpoint
spec.egress[].domainName <string> pattern="^(\\*\\.)?([a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.)+[a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.?$"	# DomainName is the FQDN for the endpoint (egress-only)
spec.egress[].ports <[]object>	# Ports is the list of ports
spec.egress[].ports[].endPort <integer> format=int32	# Endport specifies the port range port to endPort port must be defined and an integer, endPort > port
spec.egress[].ports[].port <integer> format=int32	# Port specifies the numerical port for the protocol. If empty applies to all ports
spec.egress[].ports[].protocol <string> default="TCP"	# Protocol specifies the transport protocol, default TCP
spec.ingress <[]object>	# Ingress is the list of ingress rules containing resolved network addresses
spec.ingress[].action <string> (required) enum=Accept|Deny|Pass	# Action from the CNP rule
spec.ingress[].cidr <string>	# CIDR is the network address(s) of the endpoint
spec.ingress[].domainName <string> pattern="^(\\*\\.)?([a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.)+[a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.?$"	# DomainName is the FQDN for the endpoint (egress-only)
spec.ingress[].ports <[]object>	# Ports is the list of ports
spec.ingress[].ports[].endPort <integer> format=int32	# Endport specifies the port range port to endPort port must be defined and an integer, endPort > port
spec.ingress[].ports[].port <integer> format=int32	# Port specifies the numerical port for the protocol. If empty applies to all ports
spec.ingress[].ports[].protocol <string> default="TCP"	# Protocol specifies the transport protocol, default TCP
spec.podSelectorEndpoints <[]object>	# PodSelectorEndpoints contains information about the pods matching the policy across all namespaces
spec.podSelectorEndpoints[].hostIP <string> (required)	# HostIP is the IP address of the host the pod is currently running on
spec.podSelectorEndpoints[].name <string> (required)	# Name is the pod name
spec.podSelectorEndpoints[].namespace <string> (required)	# Namespace is the pod namespace
spec.podSelectorEndpoints[].podIP <string> (required)	# PodIP is the IP address of the pod
spec.policyRef <object> (required)	# PolicyRef is a reference to the Kubernetes ClusterNetworkPolicy resource.
spec.policyRef.name <string> (required)	# Name is the name of the ClusterNetworkPolicy
spec.priority <integer> (required) format=int32	# Priority from the CNP
spec.subject <object> (required)	# Subject from the CNP
spec.subject.namespaces <object>	# Namespaces is used to select pods via namespace selectors.
spec.subject.namespaces.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.subject.namespaces.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.subject.namespaces.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.subject.namespaces.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.subject.namespaces.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.subject.pods <object>	# Pods is used to select pods via namespace AND pod selectors.
spec.subject.pods.namespaceSelector <object> (required)	# NamespaceSelector follows standard label selector semantics; if empty, it selects all Namespaces.
spec.subject.pods.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.subject.pods.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.subject.pods.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.subject.pods.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.subject.pods.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.subject.pods.podSelector <object> (required)	# PodSelector is used to explicitly select pods within a namespace; if empty, it selects all Pods.
spec.subject.pods.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.subject.pods.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.subject.pods.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.subject.pods.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.subject.pods.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.tier <string> (required) enum=Admin|Baseline	# Tier from the CNP
status <object (free-form)>	# ClusterPolicyEndpointStatus defines the observed state of ClusterPolicyEndpoint
