# schema source: Amazon VPC CNI Network Policy Controller v1.1.1 https://github.com/aws/amazon-network-policy-controller-k8s
apiVersion <string> enum=networking.k8s.aws/v1alpha1
kind <string> enum=PolicyEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PolicyEndpointSpec defines the desired state of PolicyEndpoint
spec.egress <[]object>	# Egress is the list of egress rules containing resolved network addresses
spec.egress[].cidr <string>	# CIDR is the network address(s) of the endpoint
spec.egress[].domainName <string> pattern="^(\\*\\.)?([a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.)+[a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.?$"	# DomainName is the FQDN for the endpoint (mutually exclusive with CIDR, egress-only) Note: This field should only be used in egress rules, not ingress
spec.egress[].except <[]string>	# Except is the exceptions to the CIDR ranges mentioned above.
spec.egress[].ports <[]object>	# Ports is the list of ports
spec.egress[].ports[].endPort <integer> format=int32	# Endport specifies the port range port to endPort port must be defined and an integer, endPort > port
spec.egress[].ports[].port <integer> format=int32	# Port specifies the numerical port for the protocol. If empty applies to all ports
spec.egress[].ports[].protocol <string> default="TCP"	# Protocol specifies the transport protocol, default TCP
spec.ingress <[]object>	# Ingress is the list of ingress rules containing resolved network addresses
spec.ingress[].cidr <string>	# CIDR is the network address(s) of the endpoint
spec.ingress[].domainName <string> pattern="^(\\*\\.)?([a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.)+[a-zA-z0-9]([-a-zA-Z0-9_]*[a-zA-Z0-9])?\\.?$"	# DomainName is the FQDN for the endpoint (mutually exclusive with CIDR, egress-only) Note: This field should only be used in egress rules, not ingress
spec.ingress[].except <[]string>	# Except is the exceptions to the CIDR ranges mentioned above.
spec.ingress[].ports <[]object>	# Ports is the list of ports
spec.ingress[].ports[].endPort <integer> format=int32	# Endport specifies the port range port to endPort port must be defined and an integer, endPort > port
spec.ingress[].ports[].port <integer> format=int32	# Port specifies the numerical port for the protocol. If empty applies to all ports
spec.ingress[].ports[].protocol <string> default="TCP"	# Protocol specifies the transport protocol, default TCP
spec.podIsolation <[]string>	# PodIsolation specifies whether the pod needs to be isolated for a particular traffic direction Ingress or Egress, or both. If default isolation is not specified, and there are no ingress/egress rules, then the pod is not isolated from the point of view of this policy. This follows the NetworkPolicy spec.PolicyTypes.
spec.podSelector <object>	# PodSelector is the podSelector from the policy resource
spec.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.podSelectorEndpoints <[]object>	# PodSelectorEndpoints contains information about the pods matching the podSelector
spec.podSelectorEndpoints[].hostIP <string> (required)	# HostIP is the IP address of the host the pod is currently running on
spec.podSelectorEndpoints[].name <string> (required)	# Name is the pod name
spec.podSelectorEndpoints[].namespace <string> (required)	# Namespace is the pod namespace
spec.podSelectorEndpoints[].podIP <string> (required)	# PodIP is the IP address of the pod
spec.policyRef <object> (required)	# PolicyRef is a reference to the Kubernetes NetworkPolicy resource.
spec.policyRef.name <string> (required)	# Name is the name of the Policy
spec.policyRef.namespace <string> (required)	# Namespace is the namespace of the Policy
status <object (free-form)>	# PolicyEndpointStatus defines the observed state of PolicyEndpoint
