# schema source: KubeEdge v1.23.0 https://github.com/kubeedge/kubeedge
apiVersion <string> enum=operations.kubeedge.io/v1alpha2
kind <string> enum=ConfigUpdateJob (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Specification of the desired behavior of ConfigUpdateJob.
spec.concurrency <integer> format=int32	# Concurrency specifies the maximum number of concurrent that edge nodes associated with each CloudCore instance can be updated at the same time. The default Concurrency value is 1.
spec.failureTolerate <string>	# FailureTolerate specifies the task tolerance failure ratio. The default FailureTolerate value is 0.1.
spec.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. It must match a node's labels for the ConfigUpdateJob to be operated on that node. Please note that sets of NodeNames and LabelSelector are ORed. Users must set one and can only set one.
spec.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.nodeNames <[]string>	# NodeNames is a request to select some specific nodes. If it is non-empty, the update job simply select these edge nodes to do config update operation. Please note that sets of NodeNames and LabelSelector are ORed. Users must set one and can only set one.
spec.timeoutSeconds <integer> format=int32	# TimeoutSeconds limits the duration of the config update job. Default to 300. If set to 0, we'll use the default value 300.
spec.updateFields <map[string]string> (required)	# UpdateFields specify certain fields in EdgeCore configuration to update
status <object>	# Most recently observed status of the ConfigUpdateJob.
status.nodeStatus <[]object>	# NodeStatus contains config update status for each edge node.
status.nodeStatus[].actionFlow <[]object>	# ActionFlow represents for the results of executing the action flow.
status.nodeStatus[].actionFlow[].action <string>	# Action represents for the action phase of the ConfigUpdateJob
status.nodeStatus[].actionFlow[].reason <string>	# Reason represents the reason for the failure of the action.
status.nodeStatus[].actionFlow[].status <string>	# State represents for the status of this image pull on the edge node.
status.nodeStatus[].actionFlow[].time <string>	# Time represents for the running time of the node task.
status.nodeStatus[].nodeName <string>	# NodeName is the name of edge node.
status.nodeStatus[].phase <string>	# Phase represents for the phase of the node task.
status.nodeStatus[].reason <string>	# Reason represents the reason for the failure of the node task.
status.phase <string> (required)	# Phase represents for the phase of the ConfigUpdateJob
status.reason <string>	# Reason represents for the reason of the ConfigUpdateJob.
