# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigatewayv2.aws.upbound.io/v1beta2
kind <string> enum=DomainName (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DomainNameSpec defines the desired state of DomainName
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.domainNameConfiguration <object>	# Domain name configuration. See below.
spec.forProvider.domainNameConfiguration.certificateArn <string>	# ARN of an AWS-managed certificate that will be used by the endpoint for the domain name. AWS Certificate Manager is the only supported source. Use the aws_acm_certificate resource to configure an ACM certificate.
spec.forProvider.domainNameConfiguration.certificateArnRef <object>	# Reference to a Certificate in acm to populate certificateArn.
spec.forProvider.domainNameConfiguration.certificateArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.domainNameConfiguration.certificateArnRef.policy <object>	# Policies for referencing.
spec.forProvider.domainNameConfiguration.certificateArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainNameConfiguration.certificateArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domainNameConfiguration.certificateArnSelector <object>	# Selector for a Certificate in acm to populate certificateArn.
spec.forProvider.domainNameConfiguration.certificateArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.domainNameConfiguration.certificateArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.domainNameConfiguration.certificateArnSelector.policy <object>	# Policies for selection.
spec.forProvider.domainNameConfiguration.certificateArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainNameConfiguration.certificateArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domainNameConfiguration.endpointType <string>	# Endpoint type. Valid values: REGIONAL.
spec.forProvider.domainNameConfiguration.ipAddressType <string>	# The IP address types that can invoke the domain name. Valid values: ipv4, dualstack. Use ipv4 to allow only IPv4 addresses to invoke your domain name, or use dualstack to allow both IPv4 and IPv6 addresses to invoke your domain name. Defaults to ipv4.
spec.forProvider.domainNameConfiguration.ownershipVerificationCertificateArn <string>	# ARN of the AWS-issued certificate used to validate custom domain ownership (when certificate_arn is issued via an ACM Private CA or mutual_tls_authentication is configured with an ACM-imported certificate.)
spec.forProvider.domainNameConfiguration.securityPolicy <string>	# Transport Layer Security (TLS) version of the security policy for the domain name. Valid values: TLS_1_2.
spec.forProvider.mutualTlsAuthentication <object>	# Mutual TLS authentication configuration for the domain name.
