# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=PimActiveRoleAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PimActiveRoleAssignmentSpec defines the desired state of PimActiveRoleAssignment
spec.forProvider <object> (required)
spec.forProvider.justification <string>	# The justification for the role assignment. Changing this forces a new resource to be created. The justification for this role assignment
spec.forProvider.principalId <string>	# Object ID of the principal for this role assignment. Changing this forces a new resource to be created. Object ID of the principal for this role assignment
spec.forProvider.roleDefinitionId <string>	# The role definition ID for this role assignment. Changing this forces a new resource to be created. Role definition ID for this role assignment
spec.forProvider.schedule <object>	# A schedule block as defined below. Changing this forces a new resource to be created. The schedule details for this role assignment
spec.forProvider.schedule.expiration <object>	# An expiration block as defined above.
spec.forProvider.schedule.expiration.durationDays <number>	# The duration of the role assignment in days. Changing this forces a new resource to be created. The duration of the role assignment in days
spec.forProvider.schedule.expiration.durationHours <number>	# The duration of the role assignment in hours. Changing this forces a new resource to be created. The duration of the role assignment in hours
spec.forProvider.schedule.expiration.endDateTime <string>	# The end date/time of the role assignment. Changing this forces a new resource to be created. The end date/time of the role assignment
spec.forProvider.schedule.startDateTime <string>	# The start date/time of the role assignment. Changing this forces a new resource to be created. The start date/time of the role assignment
spec.forProvider.scope <string>	# The scope for this role assignment, should be a valid resource ID. Changing this forces a new resource to be created. Scope for this role assignment, should be a valid resource ID
spec.forProvider.scopeRef <object>	# Reference to a ManagementGroup in management to populate scope.
spec.forProvider.scopeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.scopeRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.scopeRef.policy <object>	# Policies for referencing.
spec.forProvider.scopeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopeSelector <object>	# Selector for a ManagementGroup in management to populate scope.
spec.forProvider.scopeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopeSelector.namespace <string>	# Namespace for the selector
spec.forProvider.scopeSelector.policy <object>	# Policies for selection.
spec.forProvider.scopeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
