# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=ResourcePolicyExemption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourcePolicyExemptionSpec defines the desired state of ResourcePolicyExemption
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description to use for this Policy Exemption.
spec.forProvider.displayName <string>	# A friendly display name to use for this Policy Exemption.
spec.forProvider.exemptionCategory <string>	# The category of this policy exemption. Possible values are Waiver and Mitigated.
spec.forProvider.expiresOn <string>	# The expiration date and time in UTC ISO 8601 format of this policy exemption.
spec.forProvider.metadata <string>	# The metadata for this policy exemption. This is a JSON string representing additional metadata that should be stored with the policy exemption.
spec.forProvider.name <string>	# The name of the Policy Exemption. Changing this forces a new resource to be created.
spec.forProvider.policyAssignmentId <string>	# The ID of the Policy Assignment to be exempted at the specified Scope. Changing this forces a new resource to be created.
spec.forProvider.policyAssignmentIdRef <object>	# Reference to a ResourcePolicyAssignment in authorization to populate policyAssignmentId.
spec.forProvider.policyAssignmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.policyAssignmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.policyAssignmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.policyAssignmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyAssignmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyAssignmentIdSelector <object>	# Selector for a ResourcePolicyAssignment in authorization to populate policyAssignmentId.
spec.forProvider.policyAssignmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.policyAssignmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.policyAssignmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.policyAssignmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.policyAssignmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
