# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=RoleManagementPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoleManagementPolicySpec defines the desired state of RoleManagementPolicy
spec.forProvider <object> (required)
spec.forProvider.activationRules <object>	# An activation_rules block as defined below. The activation rules of the policy
spec.forProvider.activationRules.approvalStage <object>	# An approval_stage block as defined below. The approval stages for the activation
spec.forProvider.activationRules.approvalStage.primaryApprover <[]object>	# One or more primary_approver blocks as defined below. The IDs of the users or groups who can approve the activation
spec.forProvider.activationRules.approvalStage.primaryApprover[].objectId <string>	# The ID of the object which will act as an approver. The ID of the object to act as an approver
spec.forProvider.activationRules.approvalStage.primaryApprover[].type <string>	# The type of object acting as an approver. Possible options are User and Group. The type of object acting as an approver
spec.forProvider.activationRules.maximumDuration <string>	# The maximum length of time an activated role can be valid, in an ISO8601 Duration format (e.g. PT8H). Valid range is PT30M to PT23H30M, in 30 minute increments, or PT1D. Possible values are PT30M, PT1H, PT1H30M, PT2H, PT2H30M, PT3H, PT3H30M, PT4H, PT4H30M, PT5H, PT5H30M, PT6H, PT6H30M, PT7H, PT7H30M, PT8H, PT8H30M, PT9H, PT9H30M, PT10H, PT10H30M, PT11H, PT11H30M, PT12H, PT12H30M, PT13H, PT13H30M, PT14H, PT14H30M, PT15H, PT15H30M, PT16H, PT16H30M, PT17H, PT17H30M, PT18H, PT18H30M, PT19H, PT19H30M, PT20H, PT20H30M, PT21H, PT21H30M, PT22H, PT22H30M, PT23H, PT23H30M and P1D. The time after which the an activation can be valid for
spec.forProvider.activationRules.requireApproval <boolean>	# Is approval required for activation. If true an approval_stage block must be provided. Whether an approval is required for activation
spec.forProvider.activationRules.requireJustification <boolean>	# Is a justification required during activation of the role. Whether a justification is required during activation
spec.forProvider.activationRules.requireMultifactorAuthentication <boolean>	# Is multi-factor authentication required to activate the role. Conflicts with required_conditional_access_authentication_context. Whether multi-factor authentication is required during activation
spec.forProvider.activationRules.requireTicketInfo <boolean>	# Is ticket information requrired during activation of the role. Whether ticket information is required during activation
spec.forProvider.activationRules.requiredConditionalAccessAuthenticationContext <string>	# The Entra ID Conditional Access context that must be present for activation. Conflicts with require_multifactor_authentication. Whether a conditional access context is required during activation
spec.forProvider.activeAssignmentRules <object>	# An active_assignment_rules block as defined below. The rules for active assignment of the policy
spec.forProvider.activeAssignmentRules.expirationRequired <boolean>	# Must an assignment have an expiry date. false allows permanent assignment. Must the assignment have an expiry date
spec.forProvider.activeAssignmentRules.expireAfter <string>	# The maximum length of time an assignment can be valid, as an ISO8601 duration. Permitted values: P15D, P30D, P90D, P180D, or P365D. The duration after which assignments expire
spec.forProvider.activeAssignmentRules.requireJustification <boolean>	# Is a justification required to create new assignments. Whether a justification is required to make an assignment
spec.forProvider.activeAssignmentRules.requireMultifactorAuthentication <boolean>	# Is multi-factor authentication required to create new assignments. Whether multi-factor authentication is required to make an assignment
spec.forProvider.activeAssignmentRules.requireTicketInfo <boolean>	# Is ticket information required to create new assignments. Whether ticket information is required to make an assignment
spec.forProvider.eligibleAssignmentRules <object>	# An eligible_assignment_rules block as defined below. The rules for eligible assignment of the policy
spec.forProvider.eligibleAssignmentRules.expirationRequired <boolean>	# Must an assignment have an expiry date. false allows permanent assignment. Must the assignment have an expiry date
spec.forProvider.eligibleAssignmentRules.expireAfter <string>	# The maximum length of time an assignment can be valid, as an ISO8601 duration. Permitted values: P15D, P30D, P90D, P180D, or P365D. The duration after which assignments expire
spec.forProvider.notificationRules <object>	# A notification_rules block as defined below. The notification rules of the policy
spec.forProvider.notificationRules.activeAssignments <object>	# A notification_target block as defined below to configure notfications on active role assignments. Notifications about active assignments
