# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=RoleDefinition
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoleDefinitionSpec defines the desired state of RoleDefinition
spec.forProvider <object> (required)
spec.forProvider.assignableScopes <[]string>	# One or more assignable scopes for this Role Definition, such as /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333, /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup, /providers/Microsoft.Management/managementGroups/0b1f6471-1bf0-4dda-aec3-111122223333 , or /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup/providers/Microsoft.Compute/virtualMachines/myVM.
spec.forProvider.assignableScopesRefs <[]object>	# References to ManagementGroup in management to populate assignableScopes.
spec.forProvider.assignableScopesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.assignableScopesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.assignableScopesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.assignableScopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.assignableScopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.assignableScopesSelector <object>	# Selector for a list of ManagementGroup in management to populate assignableScopes.
spec.forProvider.assignableScopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.assignableScopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.assignableScopesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.assignableScopesSelector.policy <object>	# Policies for selection.
spec.forProvider.assignableScopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.assignableScopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# A description of the Role Definition.
spec.forProvider.name <string>	# The name of the Role Definition.
spec.forProvider.permissions <[]object>	# A permissions block as defined below.
