# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=RoleAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoleAssignmentSpec defines the desired state of RoleAssignment
spec.forProvider <object> (required)
spec.forProvider.condition <string>	# The condition that limits the resources that the role can be assigned to. Changing this forces a new resource to be created.
spec.forProvider.conditionVersion <string>	# The version of the condition. Possible values are 1.0 or 2.0. Changing this forces a new resource to be created.
spec.forProvider.delegatedManagedIdentityResourceId <string>	# The delegated Azure Resource Id which contains a Managed Identity. Changing this forces a new resource to be created.
spec.forProvider.description <string>	# The description for this Role Assignment. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# A unique UUID/GUID for this Role Assignment - one will be generated if not specified. Changing this forces a new resource to be created.
spec.forProvider.principalId <string>	# The ID of the Principal (User, Group or Service Principal) to assign the Role Definition to. Changing this forces a new resource to be created.
spec.forProvider.principalType <string>	# The type of the principal_id. Possible values are User, Group and ServicePrincipal. Changing this forces a new resource to be created. It is necessary to explicitly set this attribute when creating role assignments if the principal creating the assignment is constrained by ABAC rules that filters on the PrincipalType attribute.
spec.forProvider.roleDefinitionId <string>	# The Scoped-ID of the Role Definition. Changing this forces a new resource to be created.
spec.forProvider.roleDefinitionIdRef <object>	# Reference to a RoleDefinition in authorization to populate roleDefinitionId.
spec.forProvider.roleDefinitionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleDefinitionIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleDefinitionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.roleDefinitionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleDefinitionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
