# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=cloudbuild.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudBuildWorkerPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# CloudBuildWorkerPoolSpec defines the desired state of Instance
spec.displayName <string>	# A user-specified, human-readable name for the `WorkerPool`. If provided, this value must be 1-63 characters.
spec.location <string> (required)
spec.privatePoolV1Config <object> (required)	# Legacy Private Pool configuration.
spec.privatePoolV1Config.networkConfig <object>	# Network configuration for the pool.
spec.privatePoolV1Config.networkConfig.egressOption <string>	# Option to configure network egress for the workers.
spec.privatePoolV1Config.networkConfig.peeredNetworkIPRange <string> (immutable)	# Immutable. Subnet IP range within the peered network. This is specified in CIDR notation with a slash and the subnet prefix size. You can optionally specify an IP address before the subnet prefix value. e.g. `192.168.0.0/29` would specify an IP range starting at 192.168.0.0 with a prefix size of 29 bits. `/16` would specify a prefix size of 16 bits, with an automatically determined IP within the peered VPC. If unspecified, a value of `/24` will be used.
spec.privatePoolV1Config.networkConfig.peeredNetworkRef <object> (immutable)	# Immutable. The network definition that the workers are peered to. If this section is left empty, the workers will be peered to `WorkerPool.project_id` on the service producer network.
spec.privatePoolV1Config.networkConfig.peeredNetworkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.privatePoolV1Config.networkConfig.peeredNetworkRef.name <string>	# The name of a ComputeNetwork resource.
spec.privatePoolV1Config.networkConfig.peeredNetworkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.privatePoolV1Config.workerConfig <object> (required)	# Machine configuration for the workers in the pool.
spec.privatePoolV1Config.workerConfig.diskSizeGb <integer> format=int64	# Size of the disk attached to the worker, in GB. See [Worker pool config file](https://cloud.google.com/build/docs/private-pools/worker-pool-config-file-schema). Specify a value of up to 2000. If `0` is specified, Cloud Build will use a standard disk size.
spec.privatePoolV1Config.workerConfig.machineType <string>	# Machine type of a worker, such as `e2-medium`. See [Worker pool config file](https://cloud.google.com/build/docs/private-pools/worker-pool-config-file-schema). If left blank, Cloud Build will use a sensible default.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The GCP resource identifier. If not given, the metadata.name will be used.
status <object>	# CloudBuildWorkerPoolStatus defines the observed state of Instance
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique Config Connector specifier for the resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string> format=date-time	# The creation timestamp of the workerpool.
status.observedState.etag <string>	# The Checksum computed by the server, using weak indicator.
status.observedState.networkConfig <object>	# Network configuration for the pool.
status.observedState.networkConfig.egressOption <string>	# Option to configure network egress for the workers.
status.observedState.networkConfig.peeredNetwork <string>	# Immutable. The network definition that the workers are peered to. If this section is left empty, the workers will be peered to `WorkerPool.project_id` on the service producer network.
status.observedState.networkConfig.peeredNetworkIPRange <string>	# Immutable. Subnet IP range within the peered network. This is specified in CIDR notation with a slash and the subnet prefix size. You can optionally specify an IP address before the subnet prefix value. e.g. `192.168.0.0/29` would specify an IP range starting at 192.168.0.0 with a prefix size of 29 bits. `/16` would specify a prefix size of 16 bits, with an automatically determined IP within the peered VPC. If unspecified, a value of `/24` will be used.
status.observedState.updateTime <string> format=date-time	# The last update timestamp of the workerpool.
status.observedState.workerConfig <object> (required)	# Machine configuration for the workers in the pool.
status.observedState.workerConfig.diskSizeGb <integer> format=int64	# Size of the disk attached to the worker, in GB. See [Worker pool config file](https://cloud.google.com/build/docs/private-pools/worker-pool-config-file-schema). Specify a value of up to 2000. If `0` is specified, Cloud Build will use a standard disk size.
status.observedState.workerConfig.machineType <string>	# Machine type of a worker, such as `e2-medium`. See [Worker pool config file](https://cloud.google.com/build/docs/private-pools/worker-pool-config-file-schema). If left blank, Cloud Build will use a sensible default.
