# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=PrivateEndpointApplicationSecurityGroupAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateEndpointApplicationSecurityGroupAssociationSpec defines the desired state of PrivateEndpointApplicationSecurityGroupAssociation
spec.forProvider <object> (required)
spec.forProvider.applicationSecurityGroupId <string>	# The id of application security group to associate. Changing this forces a new resource to be created.
spec.forProvider.applicationSecurityGroupIdRef <object>	# Reference to a ApplicationSecurityGroup in network to populate applicationSecurityGroupId.
spec.forProvider.applicationSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationSecurityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.applicationSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationSecurityGroupIdSelector <object>	# Selector for a ApplicationSecurityGroup in network to populate applicationSecurityGroupId.
spec.forProvider.applicationSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.applicationSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpointId <string>	# The id of private endpoint to associate. Changing this forces a new resource to be created.
spec.forProvider.privateEndpointIdRef <object>	# Reference to a PrivateEndpoint in network to populate privateEndpointId.
spec.forProvider.privateEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateEndpointIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateEndpointIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpointIdSelector <object>	# Selector for a PrivateEndpoint in network to populate privateEndpointId.
spec.forProvider.privateEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateEndpointIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateEndpointIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateEndpointIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpointIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationSecurityGroupId <string>	# The id of application security group to associate. Changing this forces a new resource to be created.
spec.initProvider.applicationSecurityGroupIdRef <object>	# Reference to a ApplicationSecurityGroup in network to populate applicationSecurityGroupId.
spec.initProvider.applicationSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationSecurityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.applicationSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationSecurityGroupIdSelector <object>	# Selector for a ApplicationSecurityGroup in network to populate applicationSecurityGroupId.
spec.initProvider.applicationSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.applicationSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpointId <string>	# The id of private endpoint to associate. Changing this forces a new resource to be created.
