# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=PointToSiteVPNGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PointToSiteVPNGatewaySpec defines the desired state of PointToSiteVPNGateway
spec.forProvider <object> (required)
spec.forProvider.connectionConfiguration <[]object>	# A connection_configuration block as defined below.
spec.forProvider.connectionConfiguration[].internetSecurityEnabled <boolean>	# Should Internet Security be enabled to secure internet traffic? Changing this forces a new resource to be created. Defaults to false.
spec.forProvider.connectionConfiguration[].name <string>	# The Name which should be used for this Connection Configuration.
spec.forProvider.connectionConfiguration[].route <object>	# A route block as defined below.
spec.forProvider.connectionConfiguration[].route.associatedRouteTableId <string>	# The Virtual Hub Route Table resource id associated with this Routing Configuration.
spec.forProvider.connectionConfiguration[].route.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
spec.forProvider.connectionConfiguration[].route.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
spec.forProvider.connectionConfiguration[].route.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
spec.forProvider.connectionConfiguration[].route.propagatedRouteTable.ids <[]string>	# The list of Virtual Hub Route Table resource id which the routes will be propagated to.
spec.forProvider.connectionConfiguration[].route.propagatedRouteTable.labels <[]string>	# The list of labels to logically group Virtual Hub Route Tables which the routes will be propagated to.
spec.forProvider.connectionConfiguration[].vpnClientAddressPool <object>	# A vpn_client_address_pool block as defined below.
spec.forProvider.connectionConfiguration[].vpnClientAddressPool.addressPrefixes <[]string>	# A list of CIDR Ranges which should be used as Address Prefixes.
spec.forProvider.dnsServers <[]string>	# A list of IP Addresses of DNS Servers for the Point-to-Site VPN Gateway.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Point-to-Site VPN Gateway. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPreferenceInternetEnabled <boolean>	# Is the Routing Preference for the Public IP Interface of the VPN Gateway enabled? Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.scaleUnit <number>	# The Scale Unit for this Point-to-Site VPN Gateway.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Point-to-Site VPN Gateway.
spec.forProvider.virtualHubId <string>	# The ID of the Virtual Hub where this Point-to-Site VPN Gateway should exist. Changing this forces a new resource to be created.
spec.forProvider.virtualHubIdRef <object>	# Reference to a VirtualHub in network to populate virtualHubId.
spec.forProvider.virtualHubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualHubIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualHubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualHubIdSelector <object>	# Selector for a VirtualHub in network to populate virtualHubId.
spec.forProvider.virtualHubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualHubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualHubIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualHubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualHubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualHubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnServerConfigurationId <string>	# The ID of the VPN Server Configuration which this Point-to-Site VPN Gateway should use. Changing this forces a new resource to be created.
spec.forProvider.vpnServerConfigurationIdRef <object>	# Reference to a VPNServerConfiguration in network to populate vpnServerConfigurationId.
spec.forProvider.vpnServerConfigurationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpnServerConfigurationIdRef.namespace <string>	# Namespace of the referenced object
