# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=PrivateDNSResolverVirtualNetworkLink
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateDNSResolverVirtualNetworkLinkSpec defines the desired state of PrivateDNSResolverVirtualNetworkLink
spec.forProvider <object> (required)
spec.forProvider.dnsForwardingRulesetId <string>	# Specifies the ID of the Private DNS Resolver DNS Forwarding Ruleset. Changing this forces a new Private DNS Resolver Virtual Network Link to be created.
spec.forProvider.dnsForwardingRulesetIdRef <object>	# Reference to a PrivateDNSResolverDNSForwardingRuleset in network to populate dnsForwardingRulesetId.
spec.forProvider.dnsForwardingRulesetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dnsForwardingRulesetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dnsForwardingRulesetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dnsForwardingRulesetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsForwardingRulesetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dnsForwardingRulesetIdSelector <object>	# Selector for a PrivateDNSResolverDNSForwardingRuleset in network to populate dnsForwardingRulesetId.
spec.forProvider.dnsForwardingRulesetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dnsForwardingRulesetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dnsForwardingRulesetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dnsForwardingRulesetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dnsForwardingRulesetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsForwardingRulesetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.metadata <map[string]string>	# Metadata attached to the Private DNS Resolver Virtual Network Link.
spec.forProvider.virtualNetworkId <string>	# The ID of the Virtual Network that is linked to the Private DNS Resolver Virtual Network Link. Changing this forces a new resource to be created.
spec.forProvider.virtualNetworkIdRef <object>	# Reference to a VirtualNetwork in network to populate virtualNetworkId.
spec.forProvider.virtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
