# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=PrivateDNSResolverInboundEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateDNSResolverInboundEndpointSpec defines the desired state of PrivateDNSResolverInboundEndpoint
spec.forProvider <object> (required)
spec.forProvider.ipConfigurations <object>	# One ip_configurations block as defined below. Changing this forces a new Private DNS Resolver Inbound Endpoint to be created.
spec.forProvider.ipConfigurations.privateIpAddress <string>	# Private IP address of the IP configuration.
spec.forProvider.ipConfigurations.privateIpAllocationMethod <string>	# Private IP address allocation method. Allowed value is Dynamic and Static. Defaults to Dynamic.
spec.forProvider.ipConfigurations.subnetId <string>	# The subnet ID of the IP configuration.
spec.forProvider.ipConfigurations.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.ipConfigurations.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfigurations.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.ipConfigurations.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfigurations.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfigurations.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfigurations.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.ipConfigurations.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfigurations.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfigurations.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ipConfigurations.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfigurations.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfigurations.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# Specifies the Azure Region where the Private DNS Resolver Inbound Endpoint should exist. Changing this forces a new Private DNS Resolver Inbound Endpoint to be created.
spec.forProvider.privateDnsResolverId <string>	# Specifies the ID of the Private DNS Resolver Inbound Endpoint. Changing this forces a new Private DNS Resolver Inbound Endpoint to be created.
spec.forProvider.privateDnsResolverIdRef <object>	# Reference to a PrivateDNSResolver in network to populate privateDnsResolverId.
spec.forProvider.privateDnsResolverIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateDnsResolverIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateDnsResolverIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateDnsResolverIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsResolverIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateDnsResolverIdSelector <object>	# Selector for a PrivateDNSResolver in network to populate privateDnsResolverId.
spec.forProvider.privateDnsResolverIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateDnsResolverIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
