# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ManagerManagementGroupConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagerManagementGroupConnectionSpec defines the desired state of ManagerManagementGroupConnection
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description of the Network Manager Management Group Connection.
spec.forProvider.managementGroupId <string>	# Specifies the ID of the target Management Group. Changing this forces a new resource to be created.
spec.forProvider.managementGroupIdRef <object>	# Reference to a ManagementGroup in management to populate managementGroupId.
spec.forProvider.managementGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.managementGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.managementGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.managementGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managementGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managementGroupIdSelector <object>	# Selector for a ManagementGroup in management to populate managementGroupId.
spec.forProvider.managementGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managementGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managementGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.managementGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.managementGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managementGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkManagerId <string>	# Specifies the ID of the Network Manager which the Management Group is connected to. Changing this forces a new resource to be created.
spec.forProvider.networkManagerIdRef <object>	# Reference to a Manager in network to populate networkManagerId.
spec.forProvider.networkManagerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkManagerIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkManagerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkManagerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkManagerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkManagerIdSelector <object>	# Selector for a Manager in network to populate networkManagerId.
spec.forProvider.networkManagerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkManagerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkManagerIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkManagerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkManagerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkManagerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description of the Network Manager Management Group Connection.
spec.initProvider.networkManagerId <string>	# Specifies the ID of the Network Manager which the Management Group is connected to. Changing this forces a new resource to be created.
spec.initProvider.networkManagerIdRef <object>	# Reference to a Manager in network to populate networkManagerId.
spec.initProvider.networkManagerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkManagerIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.networkManagerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkManagerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkManagerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkManagerIdSelector <object>	# Selector for a Manager in network to populate networkManagerId.
spec.initProvider.networkManagerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkManagerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
