# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=LoadBalancerNatPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LoadBalancerNatPoolSpec defines the desired state of LoadBalancerNatPool
spec.forProvider <object> (required)
spec.forProvider.backendPort <number>	# The port used for the internal endpoint. Possible values range between 1 and 65535, inclusive.
spec.forProvider.floatingIpEnabled <boolean>	# Are the floating IPs enabled for this Load Balancer Rule? A floating IP is reassigned to a secondary server in case the primary server fails. Required to configure a SQL AlwaysOn Availability Group.
spec.forProvider.frontendIpConfigurationName <string>	# The name of the frontend IP configuration exposing this rule.
spec.forProvider.frontendPortEnd <number>	# The last port number in the range of external ports that will be used to provide Inbound NAT to NICs associated with this Load Balancer. Possible values range between 1 and 65534, inclusive.
spec.forProvider.frontendPortStart <number>	# The first port number in the range of external ports that will be used to provide Inbound NAT to NICs associated with this Load Balancer. Possible values range between 1 and 65534, inclusive.
spec.forProvider.idleTimeoutInMinutes <number>	# Specifies the idle timeout in minutes for TCP connections. Valid values are between 4 and 30. Defaults to 4.
spec.forProvider.loadbalancerId <string>	# The ID of the Load Balancer in which to create the NAT pool. Changing this forces a new resource to be created.
spec.forProvider.loadbalancerIdRef <object>	# Reference to a LoadBalancer in network to populate loadbalancerId.
spec.forProvider.loadbalancerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loadbalancerIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.loadbalancerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.loadbalancerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadbalancerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadbalancerIdSelector <object>	# Selector for a LoadBalancer in network to populate loadbalancerId.
spec.forProvider.loadbalancerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadbalancerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadbalancerIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.loadbalancerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.loadbalancerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadbalancerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.protocol <string>	# The transport protocol for the external endpoint. Possible values are All, Tcp and Udp.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the resource. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
