# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=FrontdoorCustomHTTPSConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FrontdoorCustomHTTPSConfigurationSpec defines the desired state of FrontdoorCustomHTTPSConfiguration
spec.forProvider <object> (required)
spec.forProvider.customHttpsConfiguration <object>	# A custom_https_configuration block as defined above.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateSecretName <string>	# The name of the Key Vault secret representing the full certificate PFX.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateSecretVersion <string>	# The version of the Key Vault secret representing the full certificate PFX.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultId <string>	# The ID of the Key Vault containing the SSL certificate.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef <object>	# Reference to a Key in keyvault to populate azureKeyVaultCertificateVaultId.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.policy <object>	# Policies for referencing.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector <object>	# Selector for a Key in keyvault to populate azureKeyVaultCertificateVaultId.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customHttpsConfiguration.certificateSource <string>	# Certificate source to encrypted HTTPS traffic with. Allowed values are FrontDoor or AzureKeyVault. Defaults to FrontDoor.
spec.forProvider.customHttpsProvisioningEnabled <boolean>	# Should the HTTPS protocol be enabled for this custom domain associated with the Front Door?
spec.forProvider.frontendEndpointId <string>	# The ID of the Front Door Frontend Endpoint which this configuration refers to. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customHttpsConfiguration <object>	# A custom_https_configuration block as defined above.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateSecretName <string>	# The name of the Key Vault secret representing the full certificate PFX.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateSecretVersion <string>	# The version of the Key Vault secret representing the full certificate PFX.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultId <string>	# The ID of the Key Vault containing the SSL certificate.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef <object>	# Reference to a Key in keyvault to populate azureKeyVaultCertificateVaultId.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.policy <object>	# Policies for referencing.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector <object>	# Selector for a Key in keyvault to populate azureKeyVaultCertificateVaultId.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.policy <object>	# Policies for selection.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customHttpsConfiguration.certificateSource <string>	# Certificate source to encrypted HTTPS traffic with. Allowed values are FrontDoor or AzureKeyVault. Defaults to FrontDoor.
spec.initProvider.customHttpsProvisioningEnabled <boolean>	# Should the HTTPS protocol be enabled for this custom domain associated with the Front Door?
spec.initProvider.frontendEndpointId <string>	# The ID of the Front Door Frontend Endpoint which this configuration refers to. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
