# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=TrafficManagerNestedEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrafficManagerNestedEndpointSpec defines the desired state of TrafficManagerNestedEndpoint
spec.forProvider <object> (required)
spec.forProvider.customHeader <[]object>	# One or more custom_header blocks as defined below.
spec.forProvider.customHeader[].name <string>	# The name of the custom header.
spec.forProvider.customHeader[].value <string>	# The value of custom header. Applicable for HTTP and HTTPS protocol.
spec.forProvider.enabled <boolean>	# Is the endpoint enabled? Defaults to true.
spec.forProvider.endpointLocation <string>	# Specifies the Azure location of the Endpoint, this must be specified for Profiles using the Performance routing method.
spec.forProvider.geoMappings <[]string>	# A list of Geographic Regions used to distribute traffic, such as WORLD, UK or DE. The same location can't be specified in two endpoints. See the Geographic Hierarchies documentation for more information.
spec.forProvider.minimumChildEndpoints <number>	# This argument specifies the minimum number of endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This value must be larger than 0.
spec.forProvider.minimumRequiredChildEndpointsIpv4 <number>	# This argument specifies the minimum number of IPv4 (DNS record type A) endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This argument only applies to Endpoints of type nestedEndpoints and
spec.forProvider.minimumRequiredChildEndpointsIpv6 <number>	# This argument specifies the minimum number of IPv6 (DNS record type AAAA) endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This argument only applies to Endpoints of type nestedEndpoints and
spec.forProvider.priority <number>	# Specifies the priority of this Endpoint, this must be specified for Profiles using the Priority traffic routing method. Supports values between 1 and 1000, with no Endpoints sharing the same value. If omitted the value will be computed in order of creation.
spec.forProvider.profileId <string>	# The ID of the Traffic Manager Profile that this External Endpoint should be created within. Changing this forces a new resource to be created.
spec.forProvider.profileIdRef <object>	# Reference to a TrafficManagerProfile in network to populate profileId.
spec.forProvider.profileIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.profileIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.profileIdRef.policy <object>	# Policies for referencing.
spec.forProvider.profileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.profileIdSelector <object>	# Selector for a TrafficManagerProfile in network to populate profileId.
spec.forProvider.profileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.profileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.profileIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.profileIdSelector.policy <object>	# Policies for selection.
spec.forProvider.profileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnet <[]object>	# One or more subnet blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.subnet[].first <string>	# The first IP Address in this subnet.
spec.forProvider.subnet[].last <string>	# The last IP Address in this subnet.
spec.forProvider.subnet[].scope <number>	# The block size (number of leading bits in the subnet mask).
spec.forProvider.targetResourceId <string>	# The resource id of an Azure resource to target.
spec.forProvider.targetResourceIdRef <object>	# Reference to a TrafficManagerProfile in network to populate targetResourceId.
spec.forProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetResourceIdSelector <object>	# Selector for a TrafficManagerProfile in network to populate targetResourceId.
spec.forProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.weight <number>	# Specifies how much traffic should be distributed to this endpoint, this must be specified for Profiles using the Weighted traffic routing method. Valid values are between 1 and 1000. Defaults to 1.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customHeader <[]object>	# One or more custom_header blocks as defined below.
spec.initProvider.customHeader[].name <string>	# The name of the custom header.
spec.initProvider.customHeader[].value <string>	# The value of custom header. Applicable for HTTP and HTTPS protocol.
spec.initProvider.enabled <boolean>	# Is the endpoint enabled? Defaults to true.
spec.initProvider.endpointLocation <string>	# Specifies the Azure location of the Endpoint, this must be specified for Profiles using the Performance routing method.
spec.initProvider.geoMappings <[]string>	# A list of Geographic Regions used to distribute traffic, such as WORLD, UK or DE. The same location can't be specified in two endpoints. See the Geographic Hierarchies documentation for more information.
spec.initProvider.minimumChildEndpoints <number>	# This argument specifies the minimum number of endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This value must be larger than 0.
spec.initProvider.minimumRequiredChildEndpointsIpv4 <number>	# This argument specifies the minimum number of IPv4 (DNS record type A) endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This argument only applies to Endpoints of type nestedEndpoints and
spec.initProvider.minimumRequiredChildEndpointsIpv6 <number>	# This argument specifies the minimum number of IPv6 (DNS record type AAAA) endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This argument only applies to Endpoints of type nestedEndpoints and
spec.initProvider.priority <number>	# Specifies the priority of this Endpoint, this must be specified for Profiles using the Priority traffic routing method. Supports values between 1 and 1000, with no Endpoints sharing the same value. If omitted the value will be computed in order of creation.
spec.initProvider.subnet <[]object>	# One or more subnet blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.subnet[].first <string>	# The first IP Address in this subnet.
spec.initProvider.subnet[].last <string>	# The last IP Address in this subnet.
spec.initProvider.subnet[].scope <number>	# The block size (number of leading bits in the subnet mask).
spec.initProvider.targetResourceId <string>	# The resource id of an Azure resource to target.
spec.initProvider.targetResourceIdRef <object>	# Reference to a TrafficManagerProfile in network to populate targetResourceId.
spec.initProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetResourceIdSelector <object>	# Selector for a TrafficManagerProfile in network to populate targetResourceId.
spec.initProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.weight <number>	# Specifies how much traffic should be distributed to this endpoint, this must be specified for Profiles using the Weighted traffic routing method. Valid values are between 1 and 1000. Defaults to 1.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TrafficManagerNestedEndpointStatus defines the observed state of TrafficManagerNestedEndpoint.
status.atProvider <object>
status.atProvider.customHeader <[]object>	# One or more custom_header blocks as defined below.
status.atProvider.customHeader[].name <string>	# The name of the custom header.
status.atProvider.customHeader[].value <string>	# The value of custom header. Applicable for HTTP and HTTPS protocol.
status.atProvider.enabled <boolean>	# Is the endpoint enabled? Defaults to true.
status.atProvider.endpointLocation <string>	# Specifies the Azure location of the Endpoint, this must be specified for Profiles using the Performance routing method.
status.atProvider.geoMappings <[]string>	# A list of Geographic Regions used to distribute traffic, such as WORLD, UK or DE. The same location can't be specified in two endpoints. See the Geographic Hierarchies documentation for more information.
status.atProvider.id <string>	# The ID of the Nested Endpoint.
status.atProvider.minimumChildEndpoints <number>	# This argument specifies the minimum number of endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This value must be larger than 0.
