# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VPNServerConfigurationPolicyGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VPNServerConfigurationPolicyGroupSpec defines the desired state of VPNServerConfigurationPolicyGroup
spec.forProvider <object> (required)
spec.forProvider.isDefault <boolean>	# Is this a default VPN Server Configuration Policy Group? Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.policy <[]object>	# One or more policy blocks as documented below.
spec.forProvider.policy[].name <string>	# The name of the VPN Server Configuration Policy member.
spec.forProvider.policy[].type <string>	# The attribute type of the VPN Server Configuration Policy member. Possible values are AADGroupId, CertificateGroupId and RadiusAzureGroupId.
spec.forProvider.policy[].value <string>	# The value of the attribute that is used for the VPN Server Configuration Policy member.
spec.forProvider.priority <number>	# The priority of this VPN Server Configuration Policy Group. Defaults to 0.
spec.forProvider.vpnServerConfigurationId <string>	# The ID of the VPN Server Configuration that the VPN Server Configuration Policy Group belongs to. Changing this forces a new resource to be created.
spec.forProvider.vpnServerConfigurationIdRef <object>	# Reference to a VPNServerConfiguration in network to populate vpnServerConfigurationId.
spec.forProvider.vpnServerConfigurationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpnServerConfigurationIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpnServerConfigurationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpnServerConfigurationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnServerConfigurationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnServerConfigurationIdSelector <object>	# Selector for a VPNServerConfiguration in network to populate vpnServerConfigurationId.
spec.forProvider.vpnServerConfigurationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpnServerConfigurationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpnServerConfigurationIdSelector.namespace <string>	# Namespace for the selector
