# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualHub
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualHubSpec defines the desired state of VirtualHub
spec.forProvider <object> (required)
spec.forProvider.addressPrefix <string>	# The Address Prefix which should be used for this Virtual Hub. Changing this forces a new resource to be created. The address prefix subnet cannot be smaller than a .
spec.forProvider.branchToBranchTrafficEnabled <boolean>	# Boolean flag to specify whether branch to branch traffic is allowed. Defaults to false.
spec.forProvider.hubRoutingPreference <string>	# The hub routing preference. Possible values are ExpressRoute, ASPath and VpnGateway. Defaults to ExpressRoute.
spec.forProvider.location <string>	# Specifies the supported Azure location where the Virtual Hub should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Virtual Hub should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.route <[]object>	# One or more route blocks as defined below.
spec.forProvider.route[].addressPrefixes <[]string>	# A list of Address Prefixes.
spec.forProvider.route[].nextHopIpAddress <string>	# The IP Address that Packets should be forwarded to as the Next Hop.
spec.forProvider.sku <string>	# The SKU of the Virtual Hub. Possible values are Basic and Standard. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Virtual Hub.
spec.forProvider.virtualRouterAutoScaleMinCapacity <number>	# Minimum instance capacity for the scaling configuration of the Virtual Hub Router. Defaults to 2.
spec.forProvider.virtualWanId <string>	# The ID of a Virtual WAN within which the Virtual Hub should be created. Changing this forces a new resource to be created.
spec.forProvider.virtualWanIdRef <object>	# Reference to a VirtualWAN in network to populate virtualWanId.
spec.forProvider.virtualWanIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualWanIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualWanIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualWanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualWanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualWanIdSelector <object>	# Selector for a VirtualWAN in network to populate virtualWanId.
spec.forProvider.virtualWanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualWanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualWanIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualWanIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualWanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualWanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addressPrefix <string>	# The Address Prefix which should be used for this Virtual Hub. Changing this forces a new resource to be created. The address prefix subnet cannot be smaller than a .
spec.initProvider.branchToBranchTrafficEnabled <boolean>	# Boolean flag to specify whether branch to branch traffic is allowed. Defaults to false.
spec.initProvider.hubRoutingPreference <string>	# The hub routing preference. Possible values are ExpressRoute, ASPath and VpnGateway. Defaults to ExpressRoute.
spec.initProvider.location <string>	# Specifies the supported Azure location where the Virtual Hub should exist. Changing this forces a new resource to be created.
spec.initProvider.route <[]object>	# One or more route blocks as defined below.
spec.initProvider.route[].addressPrefixes <[]string>	# A list of Address Prefixes.
spec.initProvider.route[].nextHopIpAddress <string>	# The IP Address that Packets should be forwarded to as the Next Hop.
spec.initProvider.sku <string>	# The SKU of the Virtual Hub. Possible values are Basic and Standard. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Virtual Hub.
spec.initProvider.virtualRouterAutoScaleMinCapacity <number>	# Minimum instance capacity for the scaling configuration of the Virtual Hub Router. Defaults to 2.
spec.initProvider.virtualWanId <string>	# The ID of a Virtual WAN within which the Virtual Hub should be created. Changing this forces a new resource to be created.
spec.initProvider.virtualWanIdRef <object>	# Reference to a VirtualWAN in network to populate virtualWanId.
spec.initProvider.virtualWanIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualWanIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualWanIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualWanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualWanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualWanIdSelector <object>	# Selector for a VirtualWAN in network to populate virtualWanId.
spec.initProvider.virtualWanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualWanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualWanIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualWanIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualWanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualWanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualHubStatus defines the observed state of VirtualHub.
status.atProvider <object>
status.atProvider.addressPrefix <string>	# The Address Prefix which should be used for this Virtual Hub. Changing this forces a new resource to be created. The address prefix subnet cannot be smaller than a .
status.atProvider.branchToBranchTrafficEnabled <boolean>	# Boolean flag to specify whether branch to branch traffic is allowed. Defaults to false.
status.atProvider.defaultRouteTableId <string>	# The ID of the default Route Table in the Virtual Hub.
status.atProvider.hubRoutingPreference <string>	# The hub routing preference. Possible values are ExpressRoute, ASPath and VpnGateway. Defaults to ExpressRoute.
status.atProvider.id <string>	# The ID of the Virtual Hub.
status.atProvider.location <string>	# Specifies the supported Azure location where the Virtual Hub should exist. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Virtual Hub should exist. Changing this forces a new resource to be created.
status.atProvider.route <[]object>	# One or more route blocks as defined below.
status.atProvider.route[].addressPrefixes <[]string>	# A list of Address Prefixes.
status.atProvider.route[].nextHopIpAddress <string>	# The IP Address that Packets should be forwarded to as the Next Hop.
status.atProvider.sku <string>	# The SKU of the Virtual Hub. Possible values are Basic and Standard. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Virtual Hub.
status.atProvider.virtualRouterAsn <number>	# The Autonomous System Number of the Virtual Hub BGP router.
status.atProvider.virtualRouterAutoScaleMinCapacity <number>	# Minimum instance capacity for the scaling configuration of the Virtual Hub Router. Defaults to 2.
status.atProvider.virtualRouterIps <[]string>	# The IP addresses of the Virtual Hub BGP router.
