# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=WebApplicationFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebApplicationFirewallPolicySpec defines the desired state of WebApplicationFirewallPolicy
spec.forProvider <object> (required)
spec.forProvider.customRules <[]object>	# One or more custom_rules blocks as defined below.
spec.forProvider.customRules[].action <string>	# Type of action. Possible values are Allow, Block, JSChallenge and Log.
spec.forProvider.customRules[].enabled <boolean>	# Describes if the policy is in enabled state or disabled state. Defaults to true.
spec.forProvider.customRules[].groupRateLimitBy <string>	# Specifies what grouping the rate limit will count requests by. Possible values are ClientAddr, ClientAddrXFFHeader, GeoLocation, GeoLocationXFFHeader and None.
spec.forProvider.customRules[].matchConditions <[]object>	# One or more match_conditions blocks as defined below.
spec.forProvider.customRules[].matchConditions[].matchValues <[]string>	# A list of match values. This is Required when the operator is not Any.
spec.forProvider.customRules[].matchConditions[].matchVariables <[]object>	# One or more match_variables blocks as defined below.
spec.forProvider.customRules[].matchConditions[].matchVariables[].selector <string>	# Specifies which elements in the collection this rule applies to.
spec.forProvider.customRules[].matchConditions[].matchVariables[].variableName <string>	# The name of the Match Variable. Possible values are RemoteAddr, RequestMethod, QueryString, PostArgs, RequestUri, RequestHeaders, RequestBody and RequestCookies.
spec.forProvider.customRules[].matchConditions[].negationCondition <boolean>	# Describes if this is negate condition or not
spec.forProvider.customRules[].matchConditions[].operator <string>	# Describes operator to be matched. Possible values are Any, IPMatch, GeoMatch, Equal, Contains, LessThan, GreaterThan, LessThanOrEqual, GreaterThanOrEqual, BeginsWith, EndsWith and Regex.
spec.forProvider.customRules[].matchConditions[].transforms <[]string>	# A list of transformations to do before the match is attempted. Possible values are HtmlEntityDecode, Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode and UrlEncode.
spec.forProvider.customRules[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
spec.forProvider.customRules[].priority <number>	# Describes priority of the rule. Rules with a lower value will be evaluated before rules with a higher value.
spec.forProvider.customRules[].rateLimitDuration <string>	# Specifies the duration at which the rate limit policy will be applied. Should be used with RateLimitRule rule type. Possible values are FiveMins and OneMin.
spec.forProvider.customRules[].rateLimitThreshold <number>	# Specifies the threshold value for the rate limit policy. Must be greater than or equal to 1 if provided.
spec.forProvider.customRules[].ruleType <string>	# Describes the type of rule. Possible values are MatchRule, RateLimitRule and Invalid.
spec.forProvider.location <string>	# Resource location. Changing this forces a new resource to be created.
spec.forProvider.managedRules <object>	# A managed_rules blocks as defined below.
spec.forProvider.managedRules.exclusion <[]object>	# One or more exclusion block defined below.
spec.forProvider.managedRules.exclusion[].excludedRuleSet <object>	# One or more excluded_rule_set block defined below.
spec.forProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup <[]object>	# One or more rule_group block defined below.
spec.forProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup[].excludedRules <[]string>	# One or more Rule IDs for exclusion.
