# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualNetworkPeering
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNetworkPeeringSpec defines the desired state of VirtualNetworkPeering
spec.forProvider <object> (required)
spec.forProvider.allowForwardedTraffic <boolean>	# Controls if forwarded traffic from VMs in the remote virtual network is allowed. Defaults to false.
spec.forProvider.allowGatewayTransit <boolean>	# Controls gatewayLinks can be used in the remote virtual network’s link to the local virtual network. Defaults to false.
spec.forProvider.allowVirtualNetworkAccess <boolean>	# Controls if the traffic from the local virtual network can reach the remote virtual network. Defaults to true.
spec.forProvider.localSubnetNames <[]string>	# A list of local Subnet names that are Subnet peered with remote Virtual Network.
spec.forProvider.onlyIpv6PeeringEnabled <boolean>	# Specifies whether only IPv6 address space is peered for Subnet peering. Changing this forces a new resource to be created.
spec.forProvider.peerCompleteVirtualNetworksEnabled <boolean>	# Specifies whether complete Virtual Network address space is peered. Defaults to true. Changing this forces a new resource to be created.
spec.forProvider.remoteSubnetNames <[]string>	# A list of remote Subnet names from remote Virtual Network that are Subnet peered.
spec.forProvider.remoteVirtualNetworkId <string>	# The full Azure resource ID of the remote virtual network. Changing this forces a new resource to be created.
spec.forProvider.remoteVirtualNetworkIdRef <object>	# Reference to a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.forProvider.remoteVirtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.remoteVirtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.remoteVirtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.forProvider.remoteVirtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteVirtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteVirtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.forProvider.remoteVirtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.remoteVirtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.remoteVirtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.remoteVirtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.forProvider.remoteVirtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteVirtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the virtual network peering. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
