# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=LoadBalancerBackendAddressPoolAddress
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LoadBalancerBackendAddressPoolAddressSpec defines the desired state of LoadBalancerBackendAddressPoolAddress
spec.forProvider <object> (required)
spec.forProvider.backendAddressIpConfigurationId <string>	# The ip config ID of the regional load balancer that's added to the global load balancer's backend address pool. For global load balancer, user needs to specify the `backend_address_ip_configuration_id` of the added regional load balancers
spec.forProvider.backendAddressPoolId <string>	# The ID of the Backend Address Pool. Changing this forces a new Backend Address Pool Address to be created.
spec.forProvider.backendAddressPoolIdRef <object>	# Reference to a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.forProvider.backendAddressPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backendAddressPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.backendAddressPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.backendAddressPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendAddressPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backendAddressPoolIdSelector <object>	# Selector for a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.forProvider.backendAddressPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backendAddressPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backendAddressPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.backendAddressPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.backendAddressPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendAddressPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipAddress <string>	# The Static IP Address which should be allocated to this Backend Address Pool.
spec.forProvider.virtualNetworkId <string>	# The ID of the Virtual Network within which the Backend Address Pool should exist.
spec.forProvider.virtualNetworkIdRef <object>	# Reference to a VirtualNetwork in network to populate virtualNetworkId.
spec.forProvider.virtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in network to populate virtualNetworkId.
spec.forProvider.virtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backendAddressIpConfigurationId <string>	# The ip config ID of the regional load balancer that's added to the global load balancer's backend address pool. For global load balancer, user needs to specify the `backend_address_ip_configuration_id` of the added regional load balancers
spec.initProvider.ipAddress <string>	# The Static IP Address which should be allocated to this Backend Address Pool.
spec.initProvider.virtualNetworkId <string>	# The ID of the Virtual Network within which the Backend Address Pool should exist.
spec.initProvider.virtualNetworkIdRef <object>	# Reference to a VirtualNetwork in network to populate virtualNetworkId.
spec.initProvider.virtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in network to populate virtualNetworkId.
spec.initProvider.virtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# LoadBalancerBackendAddressPoolAddressStatus defines the observed state of LoadBalancerBackendAddressPoolAddress.
status.atProvider <object>
status.atProvider.backendAddressIpConfigurationId <string>	# The ip config ID of the regional load balancer that's added to the global load balancer's backend address pool. For global load balancer, user needs to specify the `backend_address_ip_configuration_id` of the added regional load balancers
status.atProvider.backendAddressPoolId <string>	# The ID of the Backend Address Pool. Changing this forces a new Backend Address Pool Address to be created.
status.atProvider.id <string>	# The ID of the Backend Address Pool Address.
status.atProvider.inboundNatRulePortMapping <[]object>	# A list of inbound_nat_rule_port_mapping block as defined below.
status.atProvider.inboundNatRulePortMapping[].backendPort <number>	# The Backend Port of the Load Balancing Inbound NAT Rules associated with this Backend Address Pool Address.
status.atProvider.inboundNatRulePortMapping[].frontendPort <number>	# The Frontend Port of the Load Balancing Inbound NAT Rules associated with this Backend Address Pool Address.
status.atProvider.inboundNatRulePortMapping[].inboundNatRuleName <string>	# The name of the Load Balancing Inbound NAT Rules associated with this Backend Address Pool Address.
status.atProvider.ipAddress <string>	# The Static IP Address which should be allocated to this Backend Address Pool.
status.atProvider.virtualNetworkId <string>	# The ID of the Virtual Network within which the Backend Address Pool should exist.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
