# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=NetworkInterface
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkInterfaceSpec defines the desired state of NetworkInterface
spec.forProvider <object> (required)
spec.forProvider.acceleratedNetworkingEnabled <boolean>	# Should Accelerated Networking be enabled? Defaults to false.
spec.forProvider.auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections, Floating, MaxConnections and None.
spec.forProvider.auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A8, A4, A1, A2 and None.
spec.forProvider.dnsServers <[]string>	# A list of IP Addresses defining the DNS Servers which should be used for this Network Interface.
spec.forProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Network Interface should exist. Changing this forces a new Network Interface to be created.
spec.forProvider.internalDnsNameLabel <string>	# The (relative) DNS Name used for internal communications between Virtual Machines in the same Virtual Network.
spec.forProvider.ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below.
spec.forProvider.ipConfiguration[].gatewayLoadBalancerFrontendIpConfigurationId <string>	# The Frontend IP Configuration ID of a Gateway SKU Load Balancer.
spec.forProvider.ipConfiguration[].name <string>	# A name used for this IP Configuration.
spec.forProvider.ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration? Must be true for the first ip_configuration when multiple are specified. Defaults to false.
spec.forProvider.ipConfiguration[].privateIpAddress <string>	# The Static IP Address which should be used.
spec.forProvider.ipConfiguration[].privateIpAddressAllocation <string>	# The allocation method used for the Private IP Address. Possible values are Dynamic and Static.
spec.forProvider.ipConfiguration[].privateIpAddressVersion <string>	# The IP Version to use. Possible values are IPv4 or IPv6. Defaults to IPv4.
spec.forProvider.ipConfiguration[].publicIpAddressId <string>	# Reference to a Public IP Address to associate with this NIC
spec.forProvider.ipConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].subnetId <string>	# The ID of the Subnet where this Network Interface should be located in.
spec.forProvider.ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
