# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualNetworkGatewayConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNetworkGatewayConnectionSpec defines the desired state of VirtualNetworkGatewayConnection
spec.forProvider <object> (required)
spec.forProvider.authorizationKeySecretRef <object>	# The authorization key associated with the Express Route Circuit. This field is required only if the type is an ExpressRoute connection.
spec.forProvider.authorizationKeySecretRef.key <string> (required)
spec.forProvider.authorizationKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.connectionMode <string>	# Connection mode to use. Possible values are Default, InitiatorOnly and ResponderOnly. Defaults to Default. Changing this value will force a resource to be created.
spec.forProvider.connectionProtocol <string>	# The IKE protocol version to use. Possible values are IKEv1 and IKEv2, values are IKEv1 and IKEv2. Defaults to IKEv2. Changing this forces a new resource to be created. -> Note: Only valid for IPSec connections on virtual network gateways with SKU VpnGw1, VpnGw2, VpnGw3, VpnGw1AZ, VpnGw2AZ or VpnGw3AZ.
spec.forProvider.customBgpAddresses <object>	# A custom_bgp_addresses block which is documented below. The block can only be used on IPSec / activeactive connections, For details about see the relevant section in the Azure documentation.
spec.forProvider.customBgpAddresses.primary <string>	# single IP address that is part of the azurerm_virtual_network_gateway ip_configuration (first one)
spec.forProvider.customBgpAddresses.secondary <string>	# single IP address that is part of the azurerm_virtual_network_gateway ip_configuration (second one)
spec.forProvider.dpdTimeoutSeconds <number>	# The dead peer detection timeout of this connection in seconds. Changing this forces a new resource to be created.
spec.forProvider.egressNatRuleIds <[]string>	# A list of the egress NAT Rule Ids.
spec.forProvider.enableBgp <boolean>	# If true, BGP (Border Gateway Protocol) is enabled for this connection. Defaults to false.
spec.forProvider.expressRouteCircuitId <string>	# The ID of the Express Route Circuit when creating an ExpressRoute connection (i.e. when type is ExpressRoute). The Express Route Circuit can be in the same or in a different subscription. Changing this forces a new resource to be created.
spec.forProvider.expressRouteGatewayBypass <boolean>	# If true, data packets will bypass ExpressRoute Gateway for data forwarding This is only valid for ExpressRoute connections.
spec.forProvider.ingressNatRuleIds <[]string>	# A list of the ingress NAT Rule Ids.
spec.forProvider.ipsecPolicy <object>	# A ipsec_policy block which is documented below. Only a single policy can be defined for a connection. For details on custom policies refer to the relevant section in the Azure documentation.
spec.forProvider.ipsecPolicy.dhGroup <string>	# The DH group used in IKE phase 1 for initial SA. Valid options are DHGroup1, DHGroup14, DHGroup2, DHGroup2048, DHGroup24, ECP256, ECP384, or None.
spec.forProvider.ipsecPolicy.ikeEncryption <string>	# The IKE encryption algorithm. Valid options are AES128, AES192, AES256, DES, DES3, GCMAES128, or GCMAES256.
spec.forProvider.ipsecPolicy.ikeIntegrity <string>	# The IKE integrity algorithm. Valid options are GCMAES128, GCMAES256, MD5, SHA1, SHA256, or SHA384.
spec.forProvider.ipsecPolicy.ipsecEncryption <string>	# The IPSec encryption algorithm. Valid options are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256, or None.
spec.forProvider.ipsecPolicy.ipsecIntegrity <string>	# The IPSec integrity algorithm. Valid options are GCMAES128, GCMAES192, GCMAES256, MD5, SHA1, or SHA256.
spec.forProvider.ipsecPolicy.pfsGroup <string>	# The DH group used in IKE phase 2 for new child SA. Valid options are ECP256, ECP384, PFS1, PFS14, PFS2, PFS2048, PFS24, PFSMM, or None.
spec.forProvider.ipsecPolicy.saDatasize <number>	# The IPSec SA payload size in KB. Must be at least 1024 KB. Defaults to 102400000 KB.
spec.forProvider.ipsecPolicy.saLifetime <number>	# The IPSec SA lifetime in seconds. Must be at least 300 seconds. Defaults to 27000 seconds.
spec.forProvider.localAzureIpAddressEnabled <boolean>	# Use private local Azure IP for the connection. Changing this forces a new resource to be created.
