# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ExpressRouteCircuitPeering
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExpressRouteCircuitPeeringSpec defines the desired state of ExpressRouteCircuitPeering
spec.forProvider <object> (required)
spec.forProvider.expressRouteCircuitName <string>	# The name of the ExpressRoute Circuit in which to create the Peering. Changing this forces a new resource to be created.
spec.forProvider.expressRouteCircuitNameRef <object>	# Reference to a ExpressRouteCircuit in network to populate expressRouteCircuitName.
spec.forProvider.expressRouteCircuitNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.expressRouteCircuitNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.expressRouteCircuitNameRef.policy <object>	# Policies for referencing.
spec.forProvider.expressRouteCircuitNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressRouteCircuitNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.expressRouteCircuitNameSelector <object>	# Selector for a ExpressRouteCircuit in network to populate expressRouteCircuitName.
spec.forProvider.expressRouteCircuitNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.expressRouteCircuitNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.expressRouteCircuitNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.expressRouteCircuitNameSelector.policy <object>	# Policies for selection.
spec.forProvider.expressRouteCircuitNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressRouteCircuitNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipv4Enabled <boolean>	# A boolean value indicating whether the IPv4 peering is enabled. Defaults to true.
spec.forProvider.ipv6 <object>	# A ipv6 block as defined below.
spec.forProvider.ipv6.enabled <boolean>	# A boolean value indicating whether the IPv6 peering is enabled. Defaults to true.
spec.forProvider.ipv6.microsoftPeering <object>	# A microsoft_peering block as defined below.
spec.forProvider.ipv6.microsoftPeering.advertisedCommunities <[]string>	# The communities of Bgp Peering specified for microsoft peering.
spec.forProvider.ipv6.microsoftPeering.advertisedPublicPrefixes <[]string>	# A list of Advertised Public Prefixes.
spec.forProvider.ipv6.microsoftPeering.customerAsn <number>	# The CustomerASN of the peering. Defaults to 0.
spec.forProvider.ipv6.microsoftPeering.routingRegistryName <string>	# The Routing Registry against which the AS number and prefixes are registered. For example: ARIN, RIPE, AFRINIC etc. Defaults to NONE.
spec.forProvider.ipv6.primaryPeerAddressPrefix <string>	# A subnet for the primary link.
spec.forProvider.ipv6.routeFilterId <string>	# The ID of the Route Filter. Only available when peering_type is set to MicrosoftPeering.
spec.forProvider.ipv6.secondaryPeerAddressPrefix <string>	# A subnet for the secondary link.
spec.forProvider.microsoftPeeringConfig <object>	# A microsoft_peering_config block as defined below. Required when peering_type is set to MicrosoftPeering and config for IPv4.
spec.forProvider.microsoftPeeringConfig.advertisedCommunities <[]string>	# The communities of Bgp Peering specified for microsoft peering.
spec.forProvider.microsoftPeeringConfig.advertisedPublicPrefixes <[]string>	# A list of Advertised Public Prefixes.
spec.forProvider.microsoftPeeringConfig.customerAsn <number>	# The CustomerASN of the peering. Defaults to 0.
spec.forProvider.microsoftPeeringConfig.routingRegistryName <string>	# The Routing Registry against which the AS number and prefixes are registered. For example: ARIN, RIPE, AFRINIC etc. Defaults to NONE.
spec.forProvider.peerAsn <number>	# The Either a 16-bit or a 32-bit ASN. Can either be public or private.
spec.forProvider.primaryPeerAddressPrefix <string>	# A /30 subnet for the primary link. Required when config for IPv4.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Express Route Circuit Peering. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
