# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualHubConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualHubConnectionSpec defines the desired state of VirtualHubConnection
spec.forProvider <object> (required)
spec.forProvider.internetSecurityEnabled <boolean>	# Should Internet Security be enabled to secure internet traffic? Defaults to false.
spec.forProvider.remoteVirtualNetworkId <string>	# The ID of the Virtual Network which the Virtual Hub should be connected to. Changing this forces a new resource to be created.
spec.forProvider.remoteVirtualNetworkIdRef <object>	# Reference to a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.forProvider.remoteVirtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.remoteVirtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.remoteVirtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.forProvider.remoteVirtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteVirtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteVirtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.forProvider.remoteVirtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.remoteVirtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.remoteVirtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.remoteVirtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.forProvider.remoteVirtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteVirtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routing <object>	# A routing block as defined below.
spec.forProvider.routing.associatedRouteTableId <string>	# The ID of the route table associated with this Virtual Hub connection.
spec.forProvider.routing.associatedRouteTableIdRef <object>	# Reference to a VirtualHubRouteTable in network to populate associatedRouteTableId.
spec.forProvider.routing.associatedRouteTableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routing.associatedRouteTableIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.routing.associatedRouteTableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.routing.associatedRouteTableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routing.associatedRouteTableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routing.associatedRouteTableIdSelector <object>	# Selector for a VirtualHubRouteTable in network to populate associatedRouteTableId.
spec.forProvider.routing.associatedRouteTableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routing.associatedRouteTableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routing.associatedRouteTableIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.routing.associatedRouteTableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.routing.associatedRouteTableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routing.associatedRouteTableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routing.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
