# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualNetwork
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNetworkSpec defines the desired state of VirtualNetwork
spec.forProvider <object> (required)
spec.forProvider.addressSpace <[]string>	# The address space that is used the virtual network. You can supply more than one address space.
spec.forProvider.bgpCommunity <string>	# The BGP community attribute in format <as-number>:<community-value>.
spec.forProvider.ddosProtectionPlan <object>	# A ddos_protection_plan block as documented below.
spec.forProvider.ddosProtectionPlan.enable <boolean>	# Enable/disable DDoS Protection Plan on Virtual Network.
spec.forProvider.ddosProtectionPlan.id <string>	# The ID of DDoS Protection Plan.
spec.forProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Virtual Network should exist. Changing this forces a new Virtual Network to be created.
spec.forProvider.encryption <object>	# A encryption block as defined below.
spec.forProvider.encryption.enforcement <string>	# Specifies if the encrypted Virtual Network allows VM that does not support encryption. Possible values are DropUnencrypted and AllowUnencrypted.
spec.forProvider.flowTimeoutInMinutes <number>	# The flow timeout in minutes for the Virtual Network, which is used to enable connection tracking for intra-VM flows. Possible values are between 4 and 30 minutes.
spec.forProvider.ipAddressPool <[]object>	# One or more ip_address_pool blocks as defined below. Only one association of each IP type(IPv4 or IPv6) is allowed.
spec.forProvider.ipAddressPool[].id <string>	# The ID of the Network Manager IP Address Management (IPAM) Pool.
spec.forProvider.ipAddressPool[].numberOfIpAddresses <string>	# The number of IP addresses to allocated to the Virtual Network. The value must be a string that represents a positive number, e.g., "100".
spec.forProvider.location <string>	# The location/region where the virtual network is created. Changing this forces a new resource to be created.
spec.forProvider.privateEndpointVnetPolicies <string>	# The Private Endpoint VNet Policies for the Virtual Network. Possible values are Disabled and Basic. Defaults to Disabled.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the virtual network. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addressSpace <[]string>	# The address space that is used the virtual network. You can supply more than one address space.
spec.initProvider.bgpCommunity <string>	# The BGP community attribute in format <as-number>:<community-value>.
spec.initProvider.ddosProtectionPlan <object>	# A ddos_protection_plan block as documented below.
spec.initProvider.ddosProtectionPlan.enable <boolean>	# Enable/disable DDoS Protection Plan on Virtual Network.
spec.initProvider.ddosProtectionPlan.id <string>	# The ID of DDoS Protection Plan.
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Virtual Network should exist. Changing this forces a new Virtual Network to be created.
spec.initProvider.encryption <object>	# A encryption block as defined below.
spec.initProvider.encryption.enforcement <string>	# Specifies if the encrypted Virtual Network allows VM that does not support encryption. Possible values are DropUnencrypted and AllowUnencrypted.
spec.initProvider.flowTimeoutInMinutes <number>	# The flow timeout in minutes for the Virtual Network, which is used to enable connection tracking for intra-VM flows. Possible values are between 4 and 30 minutes.
spec.initProvider.ipAddressPool <[]object>	# One or more ip_address_pool blocks as defined below. Only one association of each IP type(IPv4 or IPv6) is allowed.
spec.initProvider.ipAddressPool[].id <string>	# The ID of the Network Manager IP Address Management (IPAM) Pool.
