# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VPNServerConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VPNServerConfigurationSpec defines the desired state of VPNServerConfiguration
spec.forProvider <object> (required)
spec.forProvider.azureActiveDirectoryAuthentication <[]object>	# A azure_active_directory_authentication block as defined below.
spec.forProvider.azureActiveDirectoryAuthentication[].audience <string>	# The Audience which should be used for authentication.
spec.forProvider.azureActiveDirectoryAuthentication[].issuer <string>	# The Issuer which should be used for authentication.
spec.forProvider.azureActiveDirectoryAuthentication[].tenant <string>	# The Tenant which should be used for authentication.
spec.forProvider.clientRevokedCertificate <[]object>	# One or more client_revoked_certificate blocks as defined below.
spec.forProvider.clientRevokedCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.forProvider.clientRevokedCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.forProvider.clientRootCertificate <[]object>	# One or more client_root_certificate blocks as defined below.
spec.forProvider.clientRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.forProvider.clientRootCertificate[].publicCertData <string>	# The Public Key Data associated with the Certificate.
spec.forProvider.ipsecPolicy <object>	# A ipsec_policy block as defined below.
spec.forProvider.ipsecPolicy.dhGroup <string>	# The DH Group, used in IKE Phase 1. Possible values include DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384 and None.
spec.forProvider.ipsecPolicy.ikeEncryption <string>	# The IKE encryption algorithm, used for IKE Phase 2. Possible values include AES128, AES192, AES256, DES, DES3, GCMAES128 and GCMAES256.
spec.forProvider.ipsecPolicy.ikeIntegrity <string>	# The IKE encryption integrity algorithm, used for IKE Phase 2. Possible values include GCMAES128, GCMAES256, MD5, SHA1, SHA256 and SHA384.
spec.forProvider.ipsecPolicy.ipsecEncryption <string>	# The IPSec encryption algorithm, used for IKE phase 1. Possible values include AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256 and None.
spec.forProvider.ipsecPolicy.ipsecIntegrity <string>	# The IPSec integrity algorithm, used for IKE phase 1. Possible values include GCMAES128, GCMAES192, GCMAES256, MD5, SHA1 and SHA256.
spec.forProvider.ipsecPolicy.pfsGroup <string>	# The Pfs Group, used in IKE Phase 2. Possible values include ECP256, ECP384, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM and None.
spec.forProvider.ipsecPolicy.saDataSizeKilobytes <number>	# The IPSec Security Association payload size in KB for a Site-to-Site VPN tunnel.
spec.forProvider.ipsecPolicy.saLifetimeSeconds <number>	# The IPSec Security Association lifetime in seconds for a Site-to-Site VPN tunnel.
spec.forProvider.location <string>	# The Azure location where this VPN Server Configuration should be created. Changing this forces a new resource to be created.
spec.forProvider.radius <object>	# A radius block as defined below.
spec.forProvider.radius.clientRootCertificate <[]object>	# One or more client_root_certificate blocks as defined below.
spec.forProvider.radius.clientRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.forProvider.radius.clientRootCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.forProvider.radius.server <[]object>	# One or more server blocks as defined below.
spec.forProvider.radius.server[].address <string>	# The Address of the Radius Server.
spec.forProvider.radius.server[].score <number>	# The Score of the Radius Server determines the priority of the server. Ranges from 1 to 30.
spec.forProvider.radius.server[].secretSecretRef <object>	# The Secret used to communicate with the Radius Server.
spec.forProvider.radius.server[].secretSecretRef.key <string> (required)
spec.forProvider.radius.server[].secretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.radius.serverRootCertificate <[]object>	# One or more server_root_certificate blocks as defined below.
spec.forProvider.radius.serverRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.forProvider.radius.serverRootCertificate[].publicCertData <string>	# The Public Key Data associated with the Certificate.
spec.forProvider.resourceGroupName <string>	# The Name of the Resource Group in which this VPN Server Configuration should be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.vpnAuthenticationTypes <[]string>	# A list of Authentication Types applicable for this VPN Server Configuration. Possible values are AAD (Azure Active Directory), Certificate and Radius.
spec.forProvider.vpnProtocols <[]string>	# A list of VPN Protocols to use for this Server Configuration. Possible values are IkeV2 and OpenVPN.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.azureActiveDirectoryAuthentication <[]object>	# A azure_active_directory_authentication block as defined below.
spec.initProvider.azureActiveDirectoryAuthentication[].audience <string>	# The Audience which should be used for authentication.
spec.initProvider.azureActiveDirectoryAuthentication[].issuer <string>	# The Issuer which should be used for authentication.
spec.initProvider.azureActiveDirectoryAuthentication[].tenant <string>	# The Tenant which should be used for authentication.
spec.initProvider.clientRevokedCertificate <[]object>	# One or more client_revoked_certificate blocks as defined below.
spec.initProvider.clientRevokedCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.initProvider.clientRevokedCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.initProvider.clientRootCertificate <[]object>	# One or more client_root_certificate blocks as defined below.
spec.initProvider.clientRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.initProvider.clientRootCertificate[].publicCertData <string>	# The Public Key Data associated with the Certificate.
spec.initProvider.ipsecPolicy <object>	# A ipsec_policy block as defined below.
spec.initProvider.ipsecPolicy.dhGroup <string>	# The DH Group, used in IKE Phase 1. Possible values include DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384 and None.
spec.initProvider.ipsecPolicy.ikeEncryption <string>	# The IKE encryption algorithm, used for IKE Phase 2. Possible values include AES128, AES192, AES256, DES, DES3, GCMAES128 and GCMAES256.
spec.initProvider.ipsecPolicy.ikeIntegrity <string>	# The IKE encryption integrity algorithm, used for IKE Phase 2. Possible values include GCMAES128, GCMAES256, MD5, SHA1, SHA256 and SHA384.
spec.initProvider.ipsecPolicy.ipsecEncryption <string>	# The IPSec encryption algorithm, used for IKE phase 1. Possible values include AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256 and None.
spec.initProvider.ipsecPolicy.ipsecIntegrity <string>	# The IPSec integrity algorithm, used for IKE phase 1. Possible values include GCMAES128, GCMAES192, GCMAES256, MD5, SHA1 and SHA256.
spec.initProvider.ipsecPolicy.pfsGroup <string>	# The Pfs Group, used in IKE Phase 2. Possible values include ECP256, ECP384, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM and None.
spec.initProvider.ipsecPolicy.saDataSizeKilobytes <number>	# The IPSec Security Association payload size in KB for a Site-to-Site VPN tunnel.
spec.initProvider.ipsecPolicy.saLifetimeSeconds <number>	# The IPSec Security Association lifetime in seconds for a Site-to-Site VPN tunnel.
spec.initProvider.location <string>	# The Azure location where this VPN Server Configuration should be created. Changing this forces a new resource to be created.
spec.initProvider.radius <object>	# A radius block as defined below.
spec.initProvider.radius.clientRootCertificate <[]object>	# One or more client_root_certificate blocks as defined below.
spec.initProvider.radius.clientRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.initProvider.radius.clientRootCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.initProvider.radius.server <[]object>	# One or more server blocks as defined below.
spec.initProvider.radius.server[].address <string>	# The Address of the Radius Server.
spec.initProvider.radius.server[].score <number>	# The Score of the Radius Server determines the priority of the server. Ranges from 1 to 30.
spec.initProvider.radius.server[].secretSecretRef <object> (required)	# The Secret used to communicate with the Radius Server.
spec.initProvider.radius.server[].secretSecretRef.key <string> (required)
spec.initProvider.radius.server[].secretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.radius.serverRootCertificate <[]object>	# One or more server_root_certificate blocks as defined below.
spec.initProvider.radius.serverRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
spec.initProvider.radius.serverRootCertificate[].publicCertData <string>	# The Public Key Data associated with the Certificate.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.vpnAuthenticationTypes <[]string>	# A list of Authentication Types applicable for this VPN Server Configuration. Possible values are AAD (Azure Active Directory), Certificate and Radius.
spec.initProvider.vpnProtocols <[]string>	# A list of VPN Protocols to use for this Server Configuration. Possible values are IkeV2 and OpenVPN.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VPNServerConfigurationStatus defines the observed state of VPNServerConfiguration.
status.atProvider <object>
status.atProvider.azureActiveDirectoryAuthentication <[]object>	# A azure_active_directory_authentication block as defined below.
status.atProvider.azureActiveDirectoryAuthentication[].audience <string>	# The Audience which should be used for authentication.
status.atProvider.azureActiveDirectoryAuthentication[].issuer <string>	# The Issuer which should be used for authentication.
status.atProvider.azureActiveDirectoryAuthentication[].tenant <string>	# The Tenant which should be used for authentication.
status.atProvider.clientRevokedCertificate <[]object>	# One or more client_revoked_certificate blocks as defined below.
status.atProvider.clientRevokedCertificate[].name <string>	# A name used to uniquely identify this certificate.
status.atProvider.clientRevokedCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
status.atProvider.clientRootCertificate <[]object>	# One or more client_root_certificate blocks as defined below.
status.atProvider.clientRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
status.atProvider.clientRootCertificate[].publicCertData <string>	# The Public Key Data associated with the Certificate.
status.atProvider.id <string>	# The ID of the VPN Server Configuration.
status.atProvider.ipsecPolicy <object>	# A ipsec_policy block as defined below.
status.atProvider.ipsecPolicy.dhGroup <string>	# The DH Group, used in IKE Phase 1. Possible values include DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384 and None.
status.atProvider.ipsecPolicy.ikeEncryption <string>	# The IKE encryption algorithm, used for IKE Phase 2. Possible values include AES128, AES192, AES256, DES, DES3, GCMAES128 and GCMAES256.
status.atProvider.ipsecPolicy.ikeIntegrity <string>	# The IKE encryption integrity algorithm, used for IKE Phase 2. Possible values include GCMAES128, GCMAES256, MD5, SHA1, SHA256 and SHA384.
status.atProvider.ipsecPolicy.ipsecEncryption <string>	# The IPSec encryption algorithm, used for IKE phase 1. Possible values include AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256 and None.
status.atProvider.ipsecPolicy.ipsecIntegrity <string>	# The IPSec integrity algorithm, used for IKE phase 1. Possible values include GCMAES128, GCMAES192, GCMAES256, MD5, SHA1 and SHA256.
status.atProvider.ipsecPolicy.pfsGroup <string>	# The Pfs Group, used in IKE Phase 2. Possible values include ECP256, ECP384, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM and None.
status.atProvider.ipsecPolicy.saDataSizeKilobytes <number>	# The IPSec Security Association payload size in KB for a Site-to-Site VPN tunnel.
status.atProvider.ipsecPolicy.saLifetimeSeconds <number>	# The IPSec Security Association lifetime in seconds for a Site-to-Site VPN tunnel.
status.atProvider.location <string>	# The Azure location where this VPN Server Configuration should be created. Changing this forces a new resource to be created.
status.atProvider.radius <object>	# A radius block as defined below.
status.atProvider.radius.clientRootCertificate <[]object>	# One or more client_root_certificate blocks as defined below.
status.atProvider.radius.clientRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
status.atProvider.radius.clientRootCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
status.atProvider.radius.server <[]object>	# One or more server blocks as defined below.
status.atProvider.radius.server[].address <string>	# The Address of the Radius Server.
status.atProvider.radius.server[].score <number>	# The Score of the Radius Server determines the priority of the server. Ranges from 1 to 30.
status.atProvider.radius.serverRootCertificate <[]object>	# One or more server_root_certificate blocks as defined below.
status.atProvider.radius.serverRootCertificate[].name <string>	# A name used to uniquely identify this certificate.
status.atProvider.radius.serverRootCertificate[].publicCertData <string>	# The Public Key Data associated with the Certificate.
status.atProvider.resourceGroupName <string>	# The Name of the Resource Group in which this VPN Server Configuration should be created. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.vpnAuthenticationTypes <[]string>	# A list of Authentication Types applicable for this VPN Server Configuration. Possible values are AAD (Azure Active Directory), Certificate and Radius.
status.atProvider.vpnProtocols <[]string>	# A list of VPN Protocols to use for this Server Configuration. Possible values are IkeV2 and OpenVPN.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
