# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=acmpca.aws.upbound.io/v1beta2
kind <string> enum=CertificateAuthority (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CertificateAuthoritySpec defines the desired state of CertificateAuthority
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.certificateAuthorityConfiguration <object>	# Nested argument containing algorithms and certificate subject information. Defined below.
spec.forProvider.certificateAuthorityConfiguration.keyAlgorithm <string>	# Type of the public key algorithm and size, in bits, of the key pair that your key pair creates when it issues a certificate. Valid values can be found in the ACM PCA Documentation.
spec.forProvider.certificateAuthorityConfiguration.signingAlgorithm <string>	# Name of the algorithm your private CA uses to sign certificate requests. Valid values can be found in the ACM PCA Documentation.
spec.forProvider.certificateAuthorityConfiguration.subject <object>	# Nested argument that contains X.500 distinguished name information. At least one nested attribute must be specified.
spec.forProvider.certificateAuthorityConfiguration.subject.commonName <string>	# Fully qualified domain name (FQDN) associated with the certificate subject. Must be less than or equal to 64 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.country <string>	# Two digit code that specifies the country in which the certificate subject located. Must be less than or equal to 2 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.distinguishedNameQualifier <string>	# Disambiguating information for the certificate subject. Must be less than or equal to 64 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.generationQualifier <string>	# Typically a qualifier appended to the name of an individual. Examples include Jr. for junior, Sr. for senior, and III for third. Must be less than or equal to 3 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.givenName <string>	# First name. Must be less than or equal to 16 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.initials <string>	# Concatenation that typically contains the first letter of the given_name, the first letter of the middle name if one exists, and the first letter of the surname. Must be less than or equal to 5 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.locality <string>	# Locality (such as a city or town) in which the certificate subject is located. Must be less than or equal to 128 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.organization <string>	# Legal name of the organization with which the certificate subject is affiliated. Must be less than or equal to 64 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.organizationalUnit <string>	# Subdivision or unit of the organization (such as sales or finance) with which the certificate subject is affiliated. Must be less than or equal to 64 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.pseudonym <string>	# Typically a shortened version of a longer given_name. For example, Jonathan is often shortened to John. Elizabeth is often shortened to Beth, Liz, or Eliza. Must be less than or equal to 128 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.state <string>	# State in which the subject of the certificate is located. Must be less than or equal to 128 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.surname <string>	# Family name. In the US and the UK for example, the surname of an individual is ordered last. In Asian cultures the surname is typically ordered first. Must be less than or equal to 40 characters in length.
spec.forProvider.certificateAuthorityConfiguration.subject.title <string>	# Title such as Mr. or Ms. which is pre-pended to the name to refer formally to the certificate subject. Must be less than or equal to 64 characters in length.
spec.forProvider.enabled <boolean>	# Whether the certificate authority is enabled or disabled. Defaults to true. Can only be disabled if the CA is in an ACTIVE state.
