# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=Backup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BackupSpec defines the specification for a Velero backup.
spec.csiSnapshotTimeout <string>	# CSISnapshotTimeout specifies the time used to wait for CSI VolumeSnapshot status turns to ReadyToUse during creation, before returning error as timeout. The default value is 10 minute.
spec.datamover <string>	# DataMover specifies the data mover to be used by the backup. If DataMover is "" or "velero", the built-in data mover will be used.
spec.defaultVolumesToFsBackup <boolean>	# DefaultVolumesToFsBackup specifies whether pod volume file system backup should be used for all volumes by default.
spec.defaultVolumesToRestic <boolean>	# DefaultVolumesToRestic specifies whether restic should be used to take a backup of all pod volumes by default. Deprecated: this field is no longer used and will be removed entirely in future. Use DefaultVolumesToFsBackup instead.
spec.excludedClusterScopedResources <[]string>	# ExcludedClusterScopedResources is a slice of cluster-scoped resource type names to exclude from the backup. If set to "*", all cluster-scoped resource types are excluded. The default value is empty.
spec.excludedNamespaceScopedResources <[]string>	# ExcludedNamespaceScopedResources is a slice of namespace-scoped resource type names to exclude from the backup. If set to "*", all namespace-scoped resource types are excluded. The default value is empty.
spec.excludedNamespaces <[]string>	# ExcludedNamespaces contains a list of namespaces that are not included in the backup.
spec.excludedResources <[]string>	# ExcludedResources is a slice of resource names that are not included in the backup.
spec.hooks <object>	# Hooks represent custom behaviors that should be executed at different phases of the backup.
spec.hooks.resources <[]object>	# Resources are hooks that should be executed when backing up individual instances of a resource.
spec.hooks.resources[].excludedNamespaces <[]string>	# ExcludedNamespaces specifies the namespaces to which this hook spec does not apply.
spec.hooks.resources[].excludedResources <[]string>	# ExcludedResources specifies the resources to which this hook spec does not apply.
spec.hooks.resources[].includedNamespaces <[]string>	# IncludedNamespaces specifies the namespaces to which this hook spec applies. If empty, it applies to all namespaces.
spec.hooks.resources[].includedResources <[]string>	# IncludedResources specifies the resources to which this hook spec applies. If empty, it applies to all resources.
spec.hooks.resources[].labelSelector <object>	# LabelSelector, if specified, filters the resources to which this hook spec applies.
spec.hooks.resources[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.hooks.resources[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.hooks.resources[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.hooks.resources[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.hooks.resources[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.hooks.resources[].name <string> (required)	# Name is the name of this hook.
