# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=PodVolumeBackup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PodVolumeBackupSpec is the specification for a PodVolumeBackup.
spec.backupStorageLocation <string> (required)	# BackupStorageLocation is the name of the backup storage location where the backup repository is stored.
spec.cancel <boolean>	# Cancel indicates request to cancel the ongoing PodVolumeBackup. It can be set when the PodVolumeBackup is in InProgress phase
spec.node <string> (required)	# Node is the name of the node that the Pod is running on.
spec.pod <object> (required)	# Pod is a reference to the pod containing the volume to be backed up.
spec.pod.apiVersion <string>	# API version of the referent.
spec.pod.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.pod.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.pod.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.pod.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.pod.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.pod.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.repoIdentifier <string> (required)	# RepoIdentifier is the backup repository identifier.
spec.tags <map[string]string>	# Tags are a map of key-value pairs that should be applied to the volume backup as tags.
spec.uploaderSettings <map[string]string>	# UploaderSettings are a map of key-value pairs that should be applied to the uploader configuration.
spec.uploaderType <string> enum=kopia|restic|	# UploaderType is the type of the uploader to handle the data transfer.
spec.volume <string> (required)	# Volume is the name of the volume within the Pod to be backed up.
status <object>	# PodVolumeBackupStatus is the current status of a PodVolumeBackup.
status.acceptedTimestamp <string> format=date-time	# AcceptedTimestamp records the time the pod volume backup is to be prepared. The server's time is used for AcceptedTimestamp
status.completionTimestamp <string> format=date-time	# CompletionTimestamp records the time a backup was completed. Completion time is recorded even on failed backups. Completion time is recorded before uploading the backup object. The server's time is used for CompletionTimestamps
status.incrementalBytes <integer> format=int64	# IncrementalBytes holds the number of bytes new or changed since the last backup
status.message <string>	# Message is a message about the pod volume backup's status.
status.path <string>	# Path is the full path within the controller pod being backed up.
status.phase <string> enum=New|Accepted|Prepared|InProgress|Canceling|Canceled|Completed|Failed	# Phase is the current state of the PodVolumeBackup.
status.progress <object>	# Progress holds the total number of bytes of the volume and the current number of backed up bytes. This can be used to display progress information about the backup operation.
status.progress.bytesDone <integer> format=int64
status.progress.totalBytes <integer> format=int64
status.snapshotID <string>	# SnapshotID is the identifier for the snapshot of the pod volume.
status.startTimestamp <string> format=date-time	# StartTimestamp records the time a backup was started. Separate from CreationTimestamp, since that value changes on restores. The server's time is used for StartTimestamps
