# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=Schedule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ScheduleSpec defines the specification for a Velero schedule
spec.paused <boolean>	# Paused specifies whether the schedule is paused or not
spec.schedule <string> (required)	# Schedule is a Cron expression defining when to run the Backup.
spec.skipImmediately <boolean>	# SkipImmediately specifies whether to skip backup if schedule is due immediately from `schedule.status.lastBackup` timestamp when schedule is unpaused or if schedule is new. If true, backup will be skipped immediately when schedule is unpaused if it is due based on .Status.LastBackupTimestamp or schedule is new, and will run at next schedule time. If false, backup will not be skipped immediately when schedule is unpaused, but will run at next schedule time. If empty, will follow server configuration (default: false).
spec.template <object> (required)	# Template is the definition of the Backup to be run on the provided schedule
spec.template.csiSnapshotTimeout <string>	# CSISnapshotTimeout specifies the time used to wait for CSI VolumeSnapshot status turns to ReadyToUse during creation, before returning error as timeout. The default value is 10 minute.
spec.template.datamover <string>	# DataMover specifies the data mover to be used by the backup. If DataMover is "" or "velero", the built-in data mover will be used.
spec.template.defaultVolumesToFsBackup <boolean>	# DefaultVolumesToFsBackup specifies whether pod volume file system backup should be used for all volumes by default.
spec.template.defaultVolumesToRestic <boolean>	# DefaultVolumesToRestic specifies whether restic should be used to take a backup of all pod volumes by default. Deprecated: this field is no longer used and will be removed entirely in future. Use DefaultVolumesToFsBackup instead.
spec.template.excludedClusterScopedResources <[]string>	# ExcludedClusterScopedResources is a slice of cluster-scoped resource type names to exclude from the backup. If set to "*", all cluster-scoped resource types are excluded. The default value is empty.
spec.template.excludedNamespaceScopedResources <[]string>	# ExcludedNamespaceScopedResources is a slice of namespace-scoped resource type names to exclude from the backup. If set to "*", all namespace-scoped resource types are excluded. The default value is empty.
spec.template.excludedNamespaces <[]string>	# ExcludedNamespaces contains a list of namespaces that are not included in the backup.
spec.template.excludedResources <[]string>	# ExcludedResources is a slice of resource names that are not included in the backup.
