# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=PodVolumeRestore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PodVolumeRestoreSpec is the specification for a PodVolumeRestore.
spec.backupStorageLocation <string> (required)	# BackupStorageLocation is the name of the backup storage location where the backup repository is stored.
spec.cancel <boolean>	# Cancel indicates request to cancel the ongoing PodVolumeRestore. It can be set when the PodVolumeRestore is in InProgress phase
spec.pod <object> (required)	# Pod is a reference to the pod containing the volume to be restored.
spec.pod.apiVersion <string>	# API version of the referent.
spec.pod.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.pod.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.pod.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.pod.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.pod.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.pod.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.repoIdentifier <string> (required)	# RepoIdentifier is the backup repository identifier.
spec.snapshotID <string> (required)	# SnapshotID is the ID of the volume snapshot to be restored.
spec.snapshotSize <integer> format=int64	# SnapshotSize is the logical size in Bytes of the snapshot.
spec.sourceNamespace <string> (required)	# SourceNamespace is the original namespace for namaspace mapping.
spec.uploaderSettings <map[string]string>	# UploaderSettings are a map of key-value pairs that should be applied to the uploader configuration.
spec.uploaderType <string> enum=kopia|restic|	# UploaderType is the type of the uploader to handle the data transfer.
spec.volume <string> (required)	# Volume is the name of the volume within the Pod to be restored.
status <object>	# PodVolumeRestoreStatus is the current status of a PodVolumeRestore.
status.acceptedTimestamp <string> format=date-time	# AcceptedTimestamp records the time the pod volume restore is to be prepared. The server's time is used for AcceptedTimestamp
status.completionTimestamp <string> format=date-time	# CompletionTimestamp records the time a restore was completed. Completion time is recorded even on failed restores. The server's time is used for CompletionTimestamps
status.message <string>	# Message is a message about the pod volume restore's status.
status.node <string>	# Node is name of the node where the pod volume restore is processed.
status.phase <string> enum=New|Accepted|Prepared|InProgress|Canceling|Canceled|Completed|Failed	# Phase is the current state of the PodVolumeRestore.
status.progress <object>	# Progress holds the total number of bytes of the snapshot and the current number of restored bytes. This can be used to display progress information about the restore operation.
status.progress.bytesDone <integer> format=int64
status.progress.totalBytes <integer> format=int64
status.startTimestamp <string> format=date-time	# StartTimestamp records the time a restore was started. The server's time is used for StartTimestamps
