# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.clusterConfig <[]object>	# Allows you to configure various aspects of the cluster. Structure defined below.
spec.forProvider.clusterConfig[].autoscalingConfig <[]object>	# The autoscaling policy config associated with the cluster. Note that once set, if autoscaling_config is the only field set in cluster_config, it can only be removed by setting policy_uri = "", rather than removing the whole block. Structure defined below.
spec.forProvider.clusterConfig[].autoscalingConfig[].policyUri <string>	# The autoscaling policy used by the cluster.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups <[]object>	# A Dataproc NodeGroup resource is a group of Dataproc cluster nodes that execute an assigned role. Structure defined below.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup <[]object>	# Node group configuration.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig <[]object>	# The node group instance group configuration.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators <[]object>	# The Compute Engine accelerator configuration for these instances. Can be specified multiple times.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig <[]object>	# Disk Config
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].machineType <string>	# The name of a Compute Engine machine type.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or a newer CPU platform. Specify the friendly names of CPU platforms, such as "Intel Haswell" or "Intel Sandy Bridge".
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].numInstances <number>	# Specifies the number of master nodes to create. Please set a number greater than 0. Node Group must have at least 1 instance.
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].roles <[]string>	# The roles associated with the GKE node pool. One of "DEFAULT", "CONTROLLER", "SPARK_DRIVER" or "SPARK_EXECUTOR".
spec.forProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroupId <string>
spec.forProvider.clusterConfig[].clusterTier <string>	# The tier of the cluster.
spec.forProvider.clusterConfig[].dataprocMetricConfig <[]object>	# The Compute Engine accelerator (GPU) configuration for these instances. Can be specified multiple times. Structure defined below.
spec.forProvider.clusterConfig[].dataprocMetricConfig[].metrics <[]object>	# Metrics sources to enable.
spec.forProvider.clusterConfig[].dataprocMetricConfig[].metrics[].metricOverrides <[]string>	# One or more [available OSS metrics] (https://cloud.google.com/dataproc/docs/guides/monitoring#available_oss_metrics) to collect for the metric course.
spec.forProvider.clusterConfig[].dataprocMetricConfig[].metrics[].metricSource <string>	# A source for the collection of Dataproc OSS metrics (see available OSS metrics).
spec.forProvider.clusterConfig[].encryptionConfig <[]object>	# The Customer managed encryption keys settings for the cluster. Structure defined below.
spec.forProvider.clusterConfig[].encryptionConfig[].kmsKeyName <string>	# The Cloud KMS key name to use for PD disk encryption for all instances in the cluster.
spec.forProvider.clusterConfig[].endpointConfig <[]object>	# The config settings for port access on the cluster. Structure defined below.
spec.forProvider.clusterConfig[].endpointConfig[].enableHttpPortAccess <boolean>	# The flag to enable http access to specific ports on the cluster from external sources (aka Component Gateway). Defaults to false.
spec.forProvider.clusterConfig[].gceClusterConfig <[]object>	# Common config settings for resources of Google Compute Engine cluster instances, applicable to all instances in the cluster. Structure defined below.
spec.forProvider.clusterConfig[].gceClusterConfig[].confidentialInstanceConfig <[]object>	# Confidential Instance Config for clusters using Confidential VMs
spec.forProvider.clusterConfig[].gceClusterConfig[].confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled.
spec.forProvider.clusterConfig[].gceClusterConfig[].internalIpOnly <boolean>	# By default, clusters are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each instance. If set to true, all instances in the cluster will only have internal IP addresses. Note: Private Google Access (also known as privateIpGoogleAccess) must be enabled on the subnetwork that the cluster will be launched in.
spec.forProvider.clusterConfig[].gceClusterConfig[].metadata <map[string]string>	# A map of the Compute Engine metadata entries to add to all instances (see Project and instance metadata).
spec.forProvider.clusterConfig[].gceClusterConfig[].network <string>	# The name or self_link of the Google Compute Engine network to the cluster will be part of. Conflicts with subnetwork. If neither is specified, this defaults to the "default" network.
spec.forProvider.clusterConfig[].gceClusterConfig[].nodeGroupAffinity <[]object>	# Node Group Affinity for sole-tenant clusters.
spec.forProvider.clusterConfig[].gceClusterConfig[].nodeGroupAffinity[].nodeGroupUri <string>	# The URI of a sole-tenant node group resource that the cluster will be created on.
spec.forProvider.clusterConfig[].gceClusterConfig[].reservationAffinity <[]object>	# Reservation Affinity for consuming zonal reservation.
spec.forProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].consumeReservationType <string>	# Corresponds to the type of reservation consumption.
spec.forProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].key <string>	# Corresponds to the label key of reservation resource.
spec.forProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].values <[]string>	# Corresponds to the label values of reservation resource.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the service_account specified. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig <[]object>	# Shielded Instance Config for clusters using Compute Engine Shielded VMs.
spec.forProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines whether instances have integrity monitoring enabled.
spec.forProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines whether instances have Secure Boot enabled.
spec.forProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableVtpm <boolean>	# Defines whether instances have the vTPM enabled.
spec.forProvider.clusterConfig[].gceClusterConfig[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork the cluster will be part of. Conflicts with network.
spec.forProvider.clusterConfig[].gceClusterConfig[].tags <[]string>	# The list of instance tags applied to instances in the cluster. Tags are used to identify valid sources or targets for network firewalls.
spec.forProvider.clusterConfig[].gceClusterConfig[].zone <string>	# The GCP zone where your data is stored and used (i.e. where the master and the worker nodes will be created in). If region is set to 'global' (default) then zone is mandatory, otherwise GCP is able to make use of Auto Zone Placement to determine this automatically for you. Note: This setting additionally determines and restricts which computing resources are available for use with other configs such as cluster_config.master_config.machine_type and cluster_config.worker_config.machine_type.
spec.forProvider.clusterConfig[].initializationAction <[]object>	# Commands to execute on each node after config is completed. You can specify multiple versions of these. Structure defined below.
spec.forProvider.clusterConfig[].initializationAction[].script <string>	# The script to be executed during initialization of the cluster. The script must be a GCS file with a gs:// prefix.
spec.forProvider.clusterConfig[].initializationAction[].timeoutSec <number>	# The maximum duration (in seconds) which script is allowed to take to execute its action. GCP will default to a predetermined computed value if not set (currently 300).
spec.forProvider.clusterConfig[].lifecycleConfig <[]object>	# The settings for auto deletion cluster schedule. Structure defined below.
spec.forProvider.clusterConfig[].lifecycleConfig[].autoDeleteTime <string>	# The time when cluster will be auto-deleted. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.forProvider.clusterConfig[].lifecycleConfig[].idleDeleteTtl <string>	# The duration to keep the cluster alive while idling (no jobs running). After this TTL, the cluster will be deleted. Valid range: [10m, 14d].
spec.forProvider.clusterConfig[].masterConfig <[]object>	# The Google Compute Engine config settings for the master instances in a cluster. Structure defined below.
spec.forProvider.clusterConfig[].masterConfig[].accelerators <[]object>	# The Compute Engine accelerator (GPU) configuration for these instances. Can be specified multiple times.
spec.forProvider.clusterConfig[].masterConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
spec.forProvider.clusterConfig[].masterConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
spec.forProvider.clusterConfig[].masterConfig[].diskConfig <[]object>	# Disk Config
spec.forProvider.clusterConfig[].masterConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
