# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=MetastoreService (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MetastoreServiceSpec defines the desired state of MetastoreService
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.databaseType <string>	# The database type that the Metastore service stores its data. Default value is MYSQL. Possible values are: MYSQL, SPANNER.
spec.forProvider.deletionProtection <boolean>	# Indicates if the dataproc metastore should be protected against accidental deletions.
spec.forProvider.encryptionConfig <[]object>	# Information used to configure the Dataproc Metastore service to encrypt customer data at rest. Structure is documented below.
spec.forProvider.encryptionConfig[].kmsKey <string>	# The fully qualified customer provided Cloud KMS key name to use for customer data encryption. Use the following format: projects/([^/]+)/locations/([^/]+)/keyRings/([^/]+)/cryptoKeys/([^/]+)
spec.forProvider.encryptionConfig[].kmsKeyRef <object>	# Reference to a CryptoKey in kms to populate kmsKey.
spec.forProvider.encryptionConfig[].kmsKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfig[].kmsKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionConfig[].kmsKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfig[].kmsKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfig[].kmsKeySelector <object>	# Selector for a CryptoKey in kms to populate kmsKey.
spec.forProvider.encryptionConfig[].kmsKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfig[].kmsKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfig[].kmsKeySelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfig[].kmsKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfig[].kmsKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hiveMetastoreConfig <[]object>	# Configuration information specific to running Hive metastore software as the metastore service. Structure is documented below.
