# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=AutoscalingPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutoscalingPolicySpec defines the desired state of AutoscalingPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.basicAlgorithm <[]object>	# Basic algorithm for autoscaling. Structure is documented below.
spec.forProvider.basicAlgorithm[].cooldownPeriod <string>	# Duration between scaling events. A scaling period starts after the update operation from the previous event has completed. Bounds: [2m, 1d]. Default: 2m.
spec.forProvider.basicAlgorithm[].yarnConfig <[]object>	# YARN autoscaling configuration. Structure is documented below.
spec.forProvider.basicAlgorithm[].yarnConfig[].gracefulDecommissionTimeout <string>	# Timeout for YARN graceful decommissioning of Node Managers. Specifies the duration to wait for jobs to complete before forcefully removing workers (and potentially interrupting jobs). Only applicable to downscaling operations. Bounds: [0s, 1d].
spec.forProvider.basicAlgorithm[].yarnConfig[].scaleDownFactor <number>	# Fraction of average pending memory in the last cooldown period for which to remove workers. A scale-down factor of 1 will result in scaling down so that there is no available memory remaining after the update (more aggressive scaling). A scale-down factor of 0 disables removing workers, which can be beneficial for autoscaling a single job. Bounds: [0.0, 1.0].
spec.forProvider.basicAlgorithm[].yarnConfig[].scaleDownMinWorkerFraction <number>	# Minimum scale-down threshold as a fraction of total cluster size before scaling occurs. For example, in a 20-worker cluster, a threshold of 0.1 means the autoscaler must recommend at least a 2 worker scale-down for the cluster to scale. A threshold of 0 means the autoscaler will scale down on any recommended change. Bounds: [0.0, 1.0]. Default: 0.0.
spec.forProvider.basicAlgorithm[].yarnConfig[].scaleUpFactor <number>	# Fraction of average pending memory in the last cooldown period for which to add workers. A scale-up factor of 1.0 will result in scaling up so that there is no pending memory remaining after the update (more aggressive scaling). A scale-up factor closer to 0 will result in a smaller magnitude of scaling up (less aggressive scaling). Bounds: [0.0, 1.0].
spec.forProvider.basicAlgorithm[].yarnConfig[].scaleUpMinWorkerFraction <number>	# Minimum scale-up threshold as a fraction of total cluster size before scaling occurs. For example, in a 20-worker cluster, a threshold of 0.1 means the autoscaler must recommend at least a 2-worker scale-up for the cluster to scale. A threshold of 0 means the autoscaler will scale up on any recommended change. Bounds: [0.0, 1.0]. Default: 0.0.
spec.forProvider.location <string>	# The location where the autoscaling policy should reside. The default value is global.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.secondaryWorkerConfig <[]object>	# Describes how the autoscaler will operate for secondary workers. Structure is documented below.
spec.forProvider.secondaryWorkerConfig[].maxInstances <number>	# Maximum number of instances for this group. Note that by default, clusters will not use secondary workers. Required for secondary workers if the minimum secondary instances is set. Bounds: [minInstances, ). Defaults to 0.
spec.forProvider.secondaryWorkerConfig[].minInstances <number>	# Minimum number of instances for this group. Bounds: [0, maxInstances]. Defaults to 0.
spec.forProvider.secondaryWorkerConfig[].weight <number>	# Weight for the instance group, which is used to determine the fraction of total workers in the cluster from this instance group. For example, if primary workers have weight 2, and secondary workers have weight 1, the cluster will have approximately 2 primary workers for each secondary worker. The cluster may not reach the specified balance if constrained by min/max bounds or other autoscaling settings. For example, if maxInstances for secondary workers is 0, then only primary workers will be added. The cluster can also be out of balance when created. If weight is not set on any instance group, the cluster will default to equal weight for all groups: the cluster will attempt to maintain an equal number of workers in each group within the configured size bounds for each group. If weight is set for one group only, the cluster will default to zero weight on the unset group. For example if weight is set only on primary workers, the cluster will use primary workers only and no secondary workers.
spec.forProvider.workerConfig <[]object>	# Describes how the autoscaler will operate for primary workers. Structure is documented below.
spec.forProvider.workerConfig[].maxInstances <number>	# Maximum number of instances for this group.
spec.forProvider.workerConfig[].minInstances <number>	# Minimum number of instances for this group. Bounds: [2, maxInstances]. Defaults to 2.
spec.forProvider.workerConfig[].weight <number>	# Weight for the instance group, which is used to determine the fraction of total workers in the cluster from this instance group. For example, if primary workers have weight 2, and secondary workers have weight 1, the cluster will have approximately 2 primary workers for each secondary worker. The cluster may not reach the specified balance if constrained by min/max bounds or other autoscaling settings. For example, if maxInstances for secondary workers is 0, then only primary workers will be added. The cluster can also be out of balance when created. If weight is not set on any instance group, the cluster will default to equal weight for all groups: the cluster will attempt to maintain an equal number of workers in each group within the configured size bounds for each group. If weight is set for one group only, the cluster will default to zero weight on the unset group. For example if weight is set only on primary workers, the cluster will use primary workers only and no secondary workers.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.basicAlgorithm <[]object>	# Basic algorithm for autoscaling. Structure is documented below.
spec.initProvider.basicAlgorithm[].cooldownPeriod <string>	# Duration between scaling events. A scaling period starts after the update operation from the previous event has completed. Bounds: [2m, 1d]. Default: 2m.
spec.initProvider.basicAlgorithm[].yarnConfig <[]object>	# YARN autoscaling configuration. Structure is documented below.
spec.initProvider.basicAlgorithm[].yarnConfig[].gracefulDecommissionTimeout <string>	# Timeout for YARN graceful decommissioning of Node Managers. Specifies the duration to wait for jobs to complete before forcefully removing workers (and potentially interrupting jobs). Only applicable to downscaling operations. Bounds: [0s, 1d].
spec.initProvider.basicAlgorithm[].yarnConfig[].scaleDownFactor <number>	# Fraction of average pending memory in the last cooldown period for which to remove workers. A scale-down factor of 1 will result in scaling down so that there is no available memory remaining after the update (more aggressive scaling). A scale-down factor of 0 disables removing workers, which can be beneficial for autoscaling a single job. Bounds: [0.0, 1.0].
spec.initProvider.basicAlgorithm[].yarnConfig[].scaleDownMinWorkerFraction <number>	# Minimum scale-down threshold as a fraction of total cluster size before scaling occurs. For example, in a 20-worker cluster, a threshold of 0.1 means the autoscaler must recommend at least a 2 worker scale-down for the cluster to scale. A threshold of 0 means the autoscaler will scale down on any recommended change. Bounds: [0.0, 1.0]. Default: 0.0.
spec.initProvider.basicAlgorithm[].yarnConfig[].scaleUpFactor <number>	# Fraction of average pending memory in the last cooldown period for which to add workers. A scale-up factor of 1.0 will result in scaling up so that there is no pending memory remaining after the update (more aggressive scaling). A scale-up factor closer to 0 will result in a smaller magnitude of scaling up (less aggressive scaling). Bounds: [0.0, 1.0].
spec.initProvider.basicAlgorithm[].yarnConfig[].scaleUpMinWorkerFraction <number>	# Minimum scale-up threshold as a fraction of total cluster size before scaling occurs. For example, in a 20-worker cluster, a threshold of 0.1 means the autoscaler must recommend at least a 2-worker scale-up for the cluster to scale. A threshold of 0 means the autoscaler will scale up on any recommended change. Bounds: [0.0, 1.0]. Default: 0.0.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.secondaryWorkerConfig <[]object>	# Describes how the autoscaler will operate for secondary workers. Structure is documented below.
spec.initProvider.secondaryWorkerConfig[].maxInstances <number>	# Maximum number of instances for this group. Note that by default, clusters will not use secondary workers. Required for secondary workers if the minimum secondary instances is set. Bounds: [minInstances, ). Defaults to 0.
spec.initProvider.secondaryWorkerConfig[].minInstances <number>	# Minimum number of instances for this group. Bounds: [0, maxInstances]. Defaults to 0.
spec.initProvider.secondaryWorkerConfig[].weight <number>	# Weight for the instance group, which is used to determine the fraction of total workers in the cluster from this instance group. For example, if primary workers have weight 2, and secondary workers have weight 1, the cluster will have approximately 2 primary workers for each secondary worker. The cluster may not reach the specified balance if constrained by min/max bounds or other autoscaling settings. For example, if maxInstances for secondary workers is 0, then only primary workers will be added. The cluster can also be out of balance when created. If weight is not set on any instance group, the cluster will default to equal weight for all groups: the cluster will attempt to maintain an equal number of workers in each group within the configured size bounds for each group. If weight is set for one group only, the cluster will default to zero weight on the unset group. For example if weight is set only on primary workers, the cluster will use primary workers only and no secondary workers.
spec.initProvider.workerConfig <[]object>	# Describes how the autoscaler will operate for primary workers. Structure is documented below.
spec.initProvider.workerConfig[].maxInstances <number>	# Maximum number of instances for this group.
spec.initProvider.workerConfig[].minInstances <number>	# Minimum number of instances for this group. Bounds: [2, maxInstances]. Defaults to 2.
