# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta2
kind <string> enum=WorkflowTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowTemplateSpec defines the desired state of WorkflowTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dagTimeout <string>	# (Beta only) Optional. Timeout duration for the DAG of jobs. You can use "s", "m", "h", and "d" suffixes for second, minute, hour, and day duration values, respectively. The timeout duration must be from 10 minutes ("10m") to 24 hours ("24h" or "1d"). The timer begins when the first job is submitted. If the workflow is running at the end of the timeout period, any remaining jobs are cancelled, the workflow is ended, and if the workflow was running on a (/dataproc/docs/concepts/workflows/using-workflows#configuring_or_selecting_a_cluster), the cluster is deleted.
spec.forProvider.encryptionConfig <object>	# Encryption settings for the cluster.
spec.forProvider.encryptionConfig.kmsKey <string>	# The uri of the KMS key used to encrypt various sensitive files.
spec.forProvider.jobs <[]object>	# Required. The Directed Acyclic Graph of Jobs to submit.
spec.forProvider.jobs[].hadoopJob <object>	# Job is a Hadoop job.
spec.forProvider.jobs[].hadoopJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.forProvider.jobs[].hadoopJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.forProvider.jobs[].hadoopJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.forProvider.jobs[].hadoopJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.forProvider.jobs[].hadoopJob.loggingConfig <object>	# The runtime log config for job execution.
spec.forProvider.jobs[].hadoopJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.forProvider.jobs[].hadoopJob.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in jar_file_uris.
spec.forProvider.jobs[].hadoopJob.mainJarFileUri <string>	# The HCFS URI of the jar file that contains the main class.
spec.forProvider.jobs[].hadoopJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.forProvider.jobs[].hiveJob <object>	# Job is a Hive job.
spec.forProvider.jobs[].hiveJob.continueOnFailure <boolean>	# Whether to continue executing queries if a query fails. The default value is false. Setting to true can be useful when executing independent parallel queries.
spec.forProvider.jobs[].hiveJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.forProvider.jobs[].hiveJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.forProvider.jobs[].hiveJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
spec.forProvider.jobs[].hiveJob.queryList <object>	# A list of queries.
