# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.upbound.io/v1beta1
kind <string> enum=AccountRaiPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountRaiPolicySpec defines the desired state of AccountRaiPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.basePolicyName <string>	# The name of the base policy to use for this RAI Policy. Changing this forces a new resource to be created.
spec.forProvider.cognitiveAccountId <string>	# The ID of the Cognitive Service Account to which this RAI Policy should be associated. Changing this forces a new resource to be created.
spec.forProvider.cognitiveAccountIdRef <object>	# Reference to a Account in cognitiveservices to populate cognitiveAccountId.
spec.forProvider.cognitiveAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cognitiveAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cognitiveAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitiveAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cognitiveAccountIdSelector <object>	# Selector for a Account in cognitiveservices to populate cognitiveAccountId.
spec.forProvider.cognitiveAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cognitiveAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cognitiveAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cognitiveAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitiveAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.contentFilter <[]object>	# A content_filter block as defined below.
spec.forProvider.contentFilter[].blockEnabled <boolean>	# Whether the filter should block content. Possible values are true or false.
spec.forProvider.contentFilter[].filterEnabled <boolean>	# Whether the filter is enabled. Possible values are true or false.
spec.forProvider.contentFilter[].name <string>	# The name of the content filter.
spec.forProvider.contentFilter[].severityThreshold <string>	# The severity threshold for the filter. Possible values are Low, Medium or High.
spec.forProvider.contentFilter[].source <string>	# Content source to apply the content filter. Possible values are Prompt or Completion.
spec.forProvider.mode <string>	# The mode of the RAI Policy. Possible values are Default, Deferred, Blocking or Asynchronous_filter.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
