# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=identityplatform.gcp.upbound.io/v1beta1
kind <string> enum=Config (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigSpec defines the desired state of Config
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authorizedDomains <[]string>	# List of domains authorized for OAuth redirects.
spec.forProvider.autodeleteAnonymousUsers <boolean>	# Whether anonymous users will be auto-deleted after a period of 30 days
spec.forProvider.blockingFunctions <object>	# Configuration related to blocking functions. Structure is documented below.
spec.forProvider.blockingFunctions.forwardInboundCredentials <object>	# The user credentials to include in the JWT payload that is sent to the registered Blocking Functions. Structure is documented below.
spec.forProvider.blockingFunctions.forwardInboundCredentials.accessToken <boolean>	# Whether to pass the user's OAuth identity provider's access token.
spec.forProvider.blockingFunctions.forwardInboundCredentials.idToken <boolean>	# Whether to pass the user's OIDC identity provider's ID token.
spec.forProvider.blockingFunctions.forwardInboundCredentials.refreshToken <boolean>	# Whether to pass the user's OAuth identity provider's refresh token.
spec.forProvider.blockingFunctions.triggers <[]object>	# Map of Trigger to event type. Key should be one of the supported event types: "beforeCreate", "beforeSignIn". Structure is documented below.
spec.forProvider.blockingFunctions.triggers[].eventType <string>	# The identifier for this object. Format specified above.
spec.forProvider.blockingFunctions.triggers[].functionUri <string>	# HTTP URI trigger for the Cloud Function.
spec.forProvider.client <object>	# Options related to how clients making requests on behalf of a project should be configured. Structure is documented below.
spec.forProvider.client.permissions <object>	# Configuration related to restricting a user's ability to affect their account. Structure is documented below.
spec.forProvider.client.permissions.disabledUserDeletion <boolean>	# When true, end users cannot delete their account on the associated project through any of our API methods
spec.forProvider.client.permissions.disabledUserSignup <boolean>	# When true, end users cannot sign up for a new account on the associated project through any of our API methods
spec.forProvider.mfa <object>	# Options related to how clients making requests on behalf of a project should be configured. Structure is documented below.
spec.forProvider.mfa.enabledProviders <[]string>	# A list of usable second factors for this project. Each value may be one of: PHONE_SMS.
spec.forProvider.mfa.providerConfigs <[]object>	# A list of usable second factors for this project along with their configurations. This field does not support phone based MFA, for that use the 'enabledProviders' field. Structure is documented below.
spec.forProvider.mfa.providerConfigs[].state <string>	# Whether MultiFactor Authentication has been enabled for this project. Possible values are: DISABLED, ENABLED, MANDATORY.
spec.forProvider.mfa.providerConfigs[].totpProviderConfig <object>	# TOTP MFA provider config for this project. Structure is documented below.
spec.forProvider.mfa.providerConfigs[].totpProviderConfig.adjacentIntervals <number>	# The allowed number of adjacent intervals that will be used for verification to avoid clock skew.
spec.forProvider.mfa.state <string>	# Whether MultiFactor Authentication has been enabled for this project. Possible values are: DISABLED, ENABLED, MANDATORY.
spec.forProvider.monitoring <object>	# Configuration related to monitoring project activity. Structure is documented below.
spec.forProvider.monitoring.requestLogging <object>	# Configuration for logging requests made to this project to Stackdriver Logging Structure is documented below.
spec.forProvider.monitoring.requestLogging.enabled <boolean>	# Whether logging is enabled for this project or not.
spec.forProvider.multiTenant <object>	# Configuration related to multi-tenant functionality. Structure is documented below.
spec.forProvider.multiTenant.allowTenants <boolean>	# Whether this project can have tenants or not.
