# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=guestconfiguration.azure.upbound.io/v1beta2
kind <string> enum=PolicyVirtualMachineConfigurationAssignment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicyVirtualMachineConfigurationAssignmentSpec defines the desired state of PolicyVirtualMachineConfigurationAssignment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.configuration <object>	# A configuration block as defined below.
spec.forProvider.configuration.assignmentType <string>	# The assignment type for the Guest Configuration Assignment. Possible values are Audit, ApplyAndAutoCorrect, ApplyAndMonitor and DeployAndAutoCorrect.
spec.forProvider.configuration.contentHash <string>	# The content hash for the Guest Configuration package.
spec.forProvider.configuration.contentUri <string>	# The content URI where the Guest Configuration package is stored.
spec.forProvider.configuration.parameter <[]object>	# One or more parameter blocks as defined below which define what configuration parameters and values against.
spec.forProvider.configuration.parameter[].name <string>	# The name of the configuration parameter to check.
spec.forProvider.configuration.parameter[].value <string>	# The value to check the configuration parameter with.
spec.forProvider.configuration.version <string>	# The version of the Guest Configuration that will be assigned in this Guest Configuration Assignment.
spec.forProvider.location <string>	# The Azure location where the Policy Virtual Machine Configuration Assignment should exist. Changing this forces a new resource to be created.
spec.forProvider.virtualMachineId <string>	# The resource ID of the Policy Virtual Machine which this Guest Configuration Assignment should apply to. Changing this forces a new resource to be created.
spec.forProvider.virtualMachineIdRef <object>	# Reference to a WindowsVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualMachineIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualMachineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualMachineIdSelector <object>	# Selector for a WindowsVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualMachineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualMachineIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualMachineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
