# schema source: NVIDIA GPU Operator v26.3.3 https://github.com/NVIDIA/gpu-operator
apiVersion <string> enum=nvidia.com/v1alpha1
kind <string> enum=NVIDIADriver (cluster-scoped)
metadata.name <string> (required)
spec <object>	# NVIDIADriverSpec defines the desired state of NVIDIADriver
spec.annotations <map[string]string>	# Optional: Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects.
spec.args <[]string>	# Optional: List of arguments
spec.certConfig <object>	# Optional: Custom certificates configuration for NVIDIA Driver container
spec.certConfig.name <string>
spec.driverType <string> (required) enum=gpu|vgpu|vgpu-host-manager default="gpu" (immutable)	# DriverType defines NVIDIA driver type
spec.env <[]object>	# Optional: List of environment variables
spec.env[].name <string> (required)	# Name of the environment variable.
spec.env[].value <string>	# Value of the environment variable.
spec.gdrcopy <object>	# GDRCopy defines the spec for GDRCopy driver
spec.gdrcopy.args <[]string>	# Optional: List of arguments
spec.gdrcopy.enabled <boolean>	# Enabled indicates if GDRCopy is enabled through GPU operator
spec.gdrcopy.env <[]object>	# Optional: List of environment variables
spec.gdrcopy.env[].name <string> (required)	# Name of the environment variable.
spec.gdrcopy.env[].value <string>	# Value of the environment variable.
spec.gdrcopy.image <string> pattern="[a-zA-Z0-9\\-]+"	# GDRCopy driver image name
spec.gdrcopy.imagePullPolicy <string>	# Image pull policy
spec.gdrcopy.imagePullSecrets <[]string>	# Image pull secrets
spec.gdrcopy.repository <string>	# GDRCopy diver image repository
spec.gdrcopy.version <string>	# GDRCopy driver image tag
spec.gds <object>	# GPUDirectStorage defines the spec for GDS driver
spec.gds.args <[]string>	# Optional: List of arguments
spec.gds.enabled <boolean>	# Enabled indicates if GPUDirect Storage is enabled through GPU operator
spec.gds.env <[]object>	# Optional: List of environment variables
spec.gds.env[].name <string> (required)	# Name of the environment variable.
spec.gds.env[].value <string>	# Value of the environment variable.
spec.gds.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA GPUDirect Storage Driver image name
spec.gds.imagePullPolicy <string>	# Image pull policy
spec.gds.imagePullSecrets <[]string>	# Image pull secrets
spec.gds.repository <string>	# NVIDIA GPUDirect Storage Driver image repository
spec.gds.version <string>	# NVIDIA GPUDirect Storage Driver image tag
spec.hostNetwork <boolean>	# HostNetwork indicates whether the Driver pod uses the host's network namespace.
spec.image <string> (required) default="nvcr.io/nvidia/driver"	# NVIDIA Driver container image name
spec.imagePullPolicy <string>	# Image pull policy
spec.imagePullSecrets <[]string>	# Image pull secrets
spec.kernelModuleConfig <object>	# Optional: Kernel module configuration parameters for the NVIDIA Driver
spec.kernelModuleConfig.name <string>
spec.kernelModuleType <string> enum=auto|open|proprietary default="auto"	# KernelModuleType represents the type of driver kernel modules to be used when installing the GPU driver. Accepted values are auto, proprietary and open. NOTE: If auto is chosen, it means that the recommended kernel module type is chosen based on the GPU devices on the host and the driver branch used
spec.labels <map[string]string>	# Optional: Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services.
spec.licensingConfig <object>	# Optional: Licensing configuration for NVIDIA vGPU licensing
spec.licensingConfig.name <string>	# Deprecated: ConfigMapName has been deprecated in favour of SecretName. Please use secrets to handle the licensing server configuration more securely
spec.licensingConfig.nlsEnabled <boolean>	# NLSEnabled indicates if NVIDIA Licensing System is used for licensing.
spec.licensingConfig.secretName <string>
spec.livenessProbe <object>	# NVIDIA Driver container liveness probe settings
spec.livenessProbe.failureThreshold <integer> format=int32 min=1	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.livenessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.livenessProbe.periodSeconds <integer> format=int32 min=1	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.livenessProbe.successThreshold <integer> format=int32 min=1	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.livenessProbe.timeoutSeconds <integer> format=int32 min=1	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.manager <object>	# Manager represents configuration for NVIDIA Driver Manager initContainer
spec.manager.env <[]object>	# Optional: List of environment variables
spec.manager.env[].name <string> (required)	# Name of the environment variable.
spec.manager.env[].value <string>	# Value of the environment variable.
spec.manager.image <string> pattern="[a-zA-Z0-9\\-]+"	# Image represents NVIDIA Driver Manager image name
spec.manager.imagePullPolicy <string>	# Image pull policy
spec.manager.imagePullSecrets <[]string>	# Image pull secrets
spec.manager.repository <string>	# Repository represents Driver Managerrepository path
spec.manager.version <string>	# Version represents NVIDIA Driver Manager image tag(version)
spec.nodeAffinity <object>	# Affinity specifies node affinity rules for driver pods
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
