# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketACL
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketACLSpec defines the desired state of BucketACL
spec.forProvider <object> (required)
spec.forProvider.accessControlPolicy <object>	# Configuration block that sets the ACL permissions for an object per grantee. See below.
spec.forProvider.accessControlPolicy.grant <[]object>	# Set of grant configuration blocks. See below.
spec.forProvider.accessControlPolicy.grant[].grantee <object>	# Configuration block for the person being granted permissions. See below.
spec.forProvider.accessControlPolicy.grant[].grantee.emailAddress <string>	# Email address of the grantee. See Regions and Endpoints for supported AWS regions where this argument can be specified.
spec.forProvider.accessControlPolicy.grant[].grantee.id <string>	# ID of the owner.
spec.forProvider.accessControlPolicy.grant[].grantee.type <string>	# Type of grantee. Valid values: CanonicalUser, AmazonCustomerByEmail, Group.
spec.forProvider.accessControlPolicy.grant[].grantee.uri <string>	# URI of the grantee group.
spec.forProvider.accessControlPolicy.grant[].permission <string>	# Logging permissions assigned to the grantee for the bucket. Valid values: FULL_CONTROL, WRITE, WRITE_ACP, READ, READ_ACP. See What permissions can I grant? for more details about what each permission means in the context of buckets.
spec.forProvider.accessControlPolicy.owner <object>	# Configuration block for the bucket owner's display name and ID. See below.
spec.forProvider.accessControlPolicy.owner.displayName <string>	# Display name of the owner.
spec.forProvider.accessControlPolicy.owner.id <string>	# ID of the owner.
spec.forProvider.acl <string>	# Specifies the Canned ACL to apply to the bucket. Valid values: private, public-read, public-read-write, aws-exec-read, authenticated-read, bucket-owner-read, bucket-owner-full-control, log-delivery-write. Full details are available on the AWS documentation.
spec.forProvider.bucket <string>	# Bucket to which to apply the ACL.
spec.forProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessControlPolicy <object>	# Configuration block that sets the ACL permissions for an object per grantee. See below.
spec.initProvider.accessControlPolicy.grant <[]object>	# Set of grant configuration blocks. See below.
spec.initProvider.accessControlPolicy.grant[].grantee <object>	# Configuration block for the person being granted permissions. See below.
spec.initProvider.accessControlPolicy.grant[].grantee.emailAddress <string>	# Email address of the grantee. See Regions and Endpoints for supported AWS regions where this argument can be specified.
spec.initProvider.accessControlPolicy.grant[].grantee.id <string>	# ID of the owner.
spec.initProvider.accessControlPolicy.grant[].grantee.type <string>	# Type of grantee. Valid values: CanonicalUser, AmazonCustomerByEmail, Group.
spec.initProvider.accessControlPolicy.grant[].grantee.uri <string>	# URI of the grantee group.
spec.initProvider.accessControlPolicy.grant[].permission <string>	# Logging permissions assigned to the grantee for the bucket. Valid values: FULL_CONTROL, WRITE, WRITE_ACP, READ, READ_ACP. See What permissions can I grant? for more details about what each permission means in the context of buckets.
spec.initProvider.accessControlPolicy.owner <object>	# Configuration block for the bucket owner's display name and ID. See below.
spec.initProvider.accessControlPolicy.owner.displayName <string>	# Display name of the owner.
spec.initProvider.accessControlPolicy.owner.id <string>	# ID of the owner.
spec.initProvider.acl <string>	# Specifies the Canned ACL to apply to the bucket. Valid values: private, public-read, public-read-write, aws-exec-read, authenticated-read, bucket-owner-read, bucket-owner-full-control, log-delivery-write. Full details are available on the AWS documentation.
spec.initProvider.bucket <string>	# Bucket to which to apply the ACL.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
