# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketLogging
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketLoggingSpec defines the desired state of BucketLogging
spec.forProvider <object> (required)
spec.forProvider.bucket <string>	# Name of the bucket.
spec.forProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.targetBucket <string>	# Name of the bucket where you want Amazon S3 to store server access logs.
spec.forProvider.targetBucketRef <object>	# Reference to a Bucket in s3 to populate targetBucket.
spec.forProvider.targetBucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetBucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetBucketRef.policy <object>	# Policies for referencing.
spec.forProvider.targetBucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetBucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetBucketSelector <object>	# Selector for a Bucket in s3 to populate targetBucket.
spec.forProvider.targetBucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetBucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetBucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetBucketSelector.policy <object>	# Policies for selection.
spec.forProvider.targetBucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetBucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetGrant <[]object>	# Set of configuration blocks with information for granting permissions. See below.
spec.forProvider.targetGrant[].grantee <object>	# Configuration block for the person being granted permissions. See below.
spec.forProvider.targetGrant[].grantee.emailAddress <string>	# Email address of the grantee. See Regions and Endpoints for supported AWS regions where this argument can be specified.
spec.forProvider.targetGrant[].grantee.id <string>	# Canonical user ID of the grantee.
spec.forProvider.targetGrant[].grantee.type <string>	# Type of grantee. Valid values: CanonicalUser, AmazonCustomerByEmail, Group.
spec.forProvider.targetGrant[].grantee.uri <string>	# URI of the grantee group.
spec.forProvider.targetGrant[].permission <string>	# Logging permissions assigned to the grantee for the bucket. Valid values: FULL_CONTROL, READ, WRITE.
spec.forProvider.targetObjectKeyFormat <object>	# Amazon S3 key format for log objects. See below.
spec.forProvider.targetObjectKeyFormat.partitionedPrefix <object>	# Partitioned S3 key for log objects, in the form [target_prefix][SourceAccountId]/[SourceRegion]/[SourceBucket]/[YYYY]/[MM]/[DD]/[YYYY]-[MM]-[DD]-[hh]-[mm]-[ss]-[UniqueString]. Conflicts with simple_prefix. See below.
spec.forProvider.targetObjectKeyFormat.partitionedPrefix.partitionDateSource <string>	# Specifies the partition date source for the partitioned prefix. Valid values: EventTime, DeliveryTime.
spec.forProvider.targetObjectKeyFormat.simplePrefix <object (free-form)>	# Use the simple format for S3 keys for log objects, in the form [target_prefix][YYYY]-[MM]-[DD]-[hh]-[mm]-[ss]-[UniqueString]. To use, set simple_prefix {}. Conflicts with partitioned_prefix.
spec.forProvider.targetPrefix <string>	# Prefix for all log object keys.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# Name of the bucket.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
