# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketInventory
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketInventorySpec defines the desired state of BucketInventory
spec.forProvider <object> (required)
spec.forProvider.bucket <string>	# Name of the source bucket that inventory lists the objects for.
spec.forProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination <object>	# Contains information about where to publish the inventory results (documented below).
spec.forProvider.destination.bucket <object>	# Name of the source bucket that inventory lists the objects for.
spec.forProvider.destination.bucket.accountId <string>	# ID of the account that owns the destination bucket. Recommended to be set to prevent problems if the destination bucket ownership changes.
spec.forProvider.destination.bucket.bucketArn <string>	# Amazon S3 bucket ARN of the destination.
spec.forProvider.destination.bucket.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.destination.bucket.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destination.bucket.bucketArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destination.bucket.bucketArnRef.policy <object>	# Policies for referencing.
spec.forProvider.destination.bucket.bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.bucket.bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.bucket.bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.forProvider.destination.bucket.bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
