# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=logging.gcp.upbound.io/v1beta2
kind <string> enum=FolderBucketConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FolderBucketConfigSpec defines the desired state of FolderBucketConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bucketId <string> (required)	# The name of the logging bucket. Logging automatically creates two log buckets: _Required and _Default.
spec.forProvider.cmekSettings <object>
spec.forProvider.cmekSettings.kmsKeyName <string>	# The resource name of the bucket. For example: "folders/my-folder-id/locations/my-location/buckets/my-bucket-id"
spec.forProvider.description <string>	# Describes this bucket.
spec.forProvider.folder <string>	# The parent resource that contains the logging bucket.
spec.forProvider.folderRef <object>	# Reference to a Folder in cloudplatform to populate folder.
spec.forProvider.folderRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.folderRef.policy <object>	# Policies for referencing.
spec.forProvider.folderRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.folderRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.folderSelector <object>	# Selector for a Folder in cloudplatform to populate folder.
spec.forProvider.folderSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.folderSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.folderSelector.policy <object>	# Policies for selection.
spec.forProvider.folderSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.folderSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.indexConfigs <[]object>	# A list of indexed fields and related configuration data. Structure is documented below.
spec.forProvider.indexConfigs[].fieldPath <string>	# The LogEntry field path to index. Note that some paths are automatically indexed, and other paths are not eligible for indexing. See indexing documentation for details.
spec.forProvider.indexConfigs[].type <string>	# The type of data in this index. Allowed types include INDEX_TYPE_UNSPECIFIED, INDEX_TYPE_STRING and INDEX_TYPE_INTEGER.
spec.forProvider.location <string> (required)	# The location of the bucket.
spec.forProvider.retentionDays <number>	# Logs will be retained by default for this amount of time, after which they will automatically be deleted. The minimum retention period is 1 day. If this value is set to zero at bucket creation time, the default time of 30 days will be used. Bucket retention can not be increased on buckets outside of projects.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cmekSettings <object>
