# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apphub.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AppHubDiscoveredService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppHubDiscoveredServiceSpec defines the desired state of AppHubDiscoveredService
spec.location <string>	# Required. The location of the resource.
spec.projectRef <object>	# Required. The host project of the resource.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The AppHubDiscoveredService name. If not given, the metadata.name will be used.
status <object>	# AppHubDiscoveredServiceStatus defines the config connector machine state of AppHubDiscoveredService
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the AppHubDiscoveredService resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.serviceProperties <object>	# Output only. Properties of an underlying compute resource that can comprise a Service. These are immutable.
status.observedState.serviceProperties.gcpProject <string>	# Output only. The service project identifier that the underlying cloud resource resides in.
status.observedState.serviceProperties.location <string>	# Output only. The location that the underlying resource resides in, for example, us-west1.
status.observedState.serviceProperties.zone <string>	# Output only. The location that the underlying resource resides in if it is zonal, for example, us-west1-a).
status.observedState.serviceReference <object>	# Output only. Reference to an underlying networking resource that can comprise a Service. These are immutable.
status.observedState.serviceReference.uri <string>	# Output only. The underlying resource URI (For example, URI of Forwarding Rule, URL Map, and Backend Service).
