# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=deviceupdate.azure.upbound.io/v1beta2
kind <string> enum=IOTHubDeviceUpdateInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IOTHubDeviceUpdateInstanceSpec defines the desired state of IOTHubDeviceUpdateInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deviceUpdateAccountId <string>	# Specifies the ID of the IoT Hub Device Update Account where the IoT Hub Device Update Instance exists. Changing this forces a new resource to be created.
spec.forProvider.deviceUpdateAccountIdRef <object>	# Reference to a IOTHubDeviceUpdateAccount in deviceupdate to populate deviceUpdateAccountId.
spec.forProvider.deviceUpdateAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.deviceUpdateAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.deviceUpdateAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deviceUpdateAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deviceUpdateAccountIdSelector <object>	# Selector for a IOTHubDeviceUpdateAccount in deviceupdate to populate deviceUpdateAccountId.
spec.forProvider.deviceUpdateAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.deviceUpdateAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.deviceUpdateAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.deviceUpdateAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deviceUpdateAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.diagnosticEnabled <boolean>	# Whether the diagnostic log collection is enabled. Possible values are true and false. Defaults to false.
spec.forProvider.diagnosticStorageAccount <object>	# A diagnostic_storage_account block as defined below.
spec.forProvider.diagnosticStorageAccount.connectionStringSecretRef <object>	# Connection String of the Diagnostic Storage Account.
spec.forProvider.diagnosticStorageAccount.connectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.diagnosticStorageAccount.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.diagnosticStorageAccount.connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.diagnosticStorageAccount.id <string>	# Resource ID of the Diagnostic Storage Account.
spec.forProvider.diagnosticStorageAccount.idRef <object>	# Reference to a Account in storage to populate id.
spec.forProvider.diagnosticStorageAccount.idRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.diagnosticStorageAccount.idRef.policy <object>	# Policies for referencing.
