# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=maintenance.azure.upbound.io/v1beta2
kind <string> enum=MaintenanceConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MaintenanceConfigurationSpec defines the desired state of MaintenanceConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.additionalProperties <any>
spec.forProvider.inGuestUserPatchMode <string>	# The in guest user patch mode. Possible values are Platform or User. Must be specified when scope is InGuestPatch.
spec.forProvider.installPatches <object>	# An install_patches block as defined below.
spec.forProvider.installPatches.linux <[]object>	# A linux block as defined above. This property only applies when scope is set to InGuestPatch
spec.forProvider.installPatches.linux[].classificationsToInclude <[]string>	# List of Classification category of patches to be patched. Possible values are Critical, Security, UpdateRollup, FeaturePack, ServicePack, Definition, Tools and Updates.
spec.forProvider.installPatches.linux[].packageNamesMaskToExclude <[]string>	# List of package names to be excluded from patching.
spec.forProvider.installPatches.linux[].packageNamesMaskToInclude <[]string>	# List of package names to be included for patching.
spec.forProvider.installPatches.reboot <string>	# Possible reboot preference as defined by the user based on which it would be decided to reboot the machine or not after the patch operation is completed. Possible values are Always, IfRequired and Never. This property only applies when scope is set to InGuestPatch.
spec.forProvider.installPatches.windows <[]object>	# A windows block as defined above. This property only applies when scope is set to InGuestPatch
spec.forProvider.installPatches.windows[].classificationsToInclude <[]string>	# List of Classification category of patches to be patched. Possible values are Critical, Security, UpdateRollup, FeaturePack, ServicePack, Definition, Tools and Updates.
spec.forProvider.installPatches.windows[].kbNumbersToExclude <[]string>	# List of KB numbers to be excluded from patching.
spec.forProvider.installPatches.windows[].kbNumbersToInclude <[]string>	# List of KB numbers to be included for patching.
spec.forProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.properties <map[string]string>	# A mapping of properties to assign to the resource.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Maintenance Configuration should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
