# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=work.karmada.io/v1alpha1
kind <string> enum=ClusterResourceBinding (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior.
spec.clusters <[]object>	# Clusters represents target member clusters where the resource to be deployed.
spec.clusters[].name <string> (required)	# Name of target cluster.
spec.clusters[].replicas <integer> format=int32	# Replicas in target cluster
spec.resource <object> (required)	# Resource represents the Kubernetes resource to be propagated.
spec.resource.apiVersion <string> (required)	# APIVersion represents the API version of the referent.
spec.resource.kind <string> (required)	# Kind represents the Kind of the referent.
spec.resource.name <string> (required)	# Name represents the name of the referent.
spec.resource.namespace <string>	# Namespace represents the namespace for the referent. For non-namespace scoped resources(e.g. 'ClusterRole')，do not need specify Namespace, and for namespace scoped resources, Namespace is required. If Namespace is not specified, means the resource is non-namespace scoped.
spec.resource.replicas <integer> format=int32	# Replicas represents the replica number of the referencing resource.
spec.resource.resourcePerReplicas <object (free-form)>	# ReplicaResourceRequirements represents the resources required by each replica.
spec.resource.resourceVersion <string>	# ResourceVersion represents the internal version of the referenced object, that can be used by clients to determine when object has changed.
status <object>	# Status represents the most recently observed status of the ResourceBinding.
status.aggregatedStatus <[]object>	# AggregatedStatus represents status list of the resource running in each member cluster.
status.aggregatedStatus[].applied <boolean>	# Applied represents if the resource referencing by ResourceBinding or ClusterResourceBinding is successfully applied on the cluster.
status.aggregatedStatus[].appliedMessage <string>	# AppliedMessage is a human readable message indicating details about the applied status. This is usually holds the error message in case of apply failed.
status.aggregatedStatus[].clusterName <string> (required)	# ClusterName represents the member cluster name which the resource deployed on.
status.aggregatedStatus[].status <object (free-form)>	# Status reflects running status of current manifest.
status.conditions <[]object>	# Conditions contain the different condition statuses.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
